============================================================================================================
Arguments =
	approach: lwf
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_lwf_result10t
	save_models: False
	seed: 1234
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_lwf_result10t/miniimagenet_lwf already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Start task : 0
Exemplar dataset : 0
| Epoch   1, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=9.259, TAw acc= 23.2% | *
| Epoch  19, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=3.904, TAw acc= 57.2% |
| Epoch  20, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.861, TAw acc= 59.6% |
| Epoch  21, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.878, TAw acc= 59.2% |
| Epoch  22, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.776, TAw acc= 60.8% | *
| Epoch  23, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.887, TAw acc= 58.0% |
| Epoch  24, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=3.896, TAw acc= 57.0% |
| Epoch  25, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=3.983, TAw acc= 55.8% |
| Epoch  26, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.812, TAw acc= 60.4% |
| Epoch  27, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.921, TAw acc= 57.2% | lr=5.0e-02
| Epoch  28, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=3.970, TAw acc= 55.8% |
| Epoch  29, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=3.812, TAw acc= 59.4% |
| Epoch  30, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=3.790, TAw acc= 60.6% |
| Epoch  31, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.889, TAw acc= 56.6% |
| Epoch  32, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.886, TAw acc= 58.4% | lr=5.0e-02
| Epoch  33, time=  1.6s | Train: skip eval | Valid: time=  1.3s loss=3.869, TAw acc= 58.0% |
| Epoch  34, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.904, TAw acc= 57.2% |
| Epoch  35, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.916, TAw acc= 56.8% |
| Epoch  36, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=3.871, TAw acc= 59.2% |
| Epoch  37, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=3.863, TAw acc= 58.2% | lr=5.0e-02
| Epoch  38, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=3.846, TAw acc= 60.8% |
| Epoch  39, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.872, TAw acc= 58.8% |
| Epoch  40, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.838, TAw acc= 63.0% |
| Epoch  41, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.989, TAw acc= 56.8% |
| Epoch  42, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.873, TAw acc= 59.6% | lr=5.0e-02
| Epoch  43, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=3.916, TAw acc= 56.8% |
| Epoch  44, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=3.909, TAw acc= 56.8% |
| Epoch  45, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.507, TAw acc= 51.0% |
| Epoch  46, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.837, TAw acc= 59.4% |
| Epoch  47, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.815, TAw acc= 60.0% | lr=5.0e-02
| Epoch  48, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.899, TAw acc= 57.6% |
| Epoch  49, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.859, TAw acc= 58.8% |
| Epoch  50, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.945, TAw acc= 56.2% |
| Epoch  51, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.829, TAw acc= 60.2% |
| Epoch  52, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=3.881, TAw acc= 59.8% | lr=5.0e-02
| Epoch  53, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.842, TAw acc= 60.2% |
| Epoch  54, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.945, TAw acc= 58.0% |
| Epoch  55, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.810, TAw acc= 62.2% |
| Epoch  56, time=  1.8s | Train: skip eval | Valid: time=  1.0s loss=3.797, TAw acc= 60.2% |
| Epoch  57, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=3.863, TAw acc= 58.6% | lr=5.0e-02
| Epoch  58, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.879, TAw acc= 58.2% |
| Epoch  59, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.931, TAw acc= 57.6% |
| Epoch  60, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.845, TAw acc= 60.2% |
| Epoch  61, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=3.880, TAw acc= 58.8% |
| Epoch  62, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=3.809, TAw acc= 60.8% | lr=5.0e-02
| Epoch  63, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.833, TAw acc= 59.4% |
| Epoch  64, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=3.843, TAw acc= 59.2% |
| Epoch  65, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.881, TAw acc= 59.2% |
| Epoch  66, time=  1.6s | Train: skip eval | Valid: time=  0.9s loss=3.906, TAw acc= 58.8% |
| Epoch  67, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.819, TAw acc= 61.2% | lr=5.0e-02
| Epoch  68, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.863, TAw acc= 60.0% |
| Epoch  69, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=3.908, TAw acc= 56.6% |
| Epoch  70, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=3.856, TAw acc= 58.4% |
| Epoch  71, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.811, TAw acc= 61.4% |
| Epoch  72, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=4.081, TAw acc= 51.8% | lr=5.0e-02
| Epoch  73, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.871, TAw acc= 59.6% |
| Epoch  74, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.899, TAw acc= 57.4% |
| Epoch  75, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.860, TAw acc= 58.6% |
| Epoch  76, time=  1.8s | Train: skip eval | Valid: time=  1.4s loss=3.857, TAw acc= 57.8% |
| Epoch  77, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.903, TAw acc= 59.2% | lr=5.0e-02
| Epoch  78, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=3.908, TAw acc= 59.6% |
| Epoch  79, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=3.861, TAw acc= 58.2% |
| Epoch  80, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.923, TAw acc= 58.0% |
| Epoch  81, time=  2.2s | Train: skip eval | Valid: time=  0.9s loss=3.914, TAw acc= 57.4% |
| Epoch  82, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=3.916, TAw acc= 56.2% | lr=5.0e-02
| Epoch  83, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.884, TAw acc= 60.2% |
| Epoch  84, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.878, TAw acc= 58.4% |
| Epoch  85, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.970, TAw acc= 55.2% |
| Epoch  86, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=3.868, TAw acc= 58.4% |
| Epoch  87, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=3.843, TAw acc= 61.2% | lr=5.0e-02
| Epoch  88, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=3.829, TAw acc= 59.2% |
| Epoch  89, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=3.859, TAw acc= 58.6% |
| Epoch  90, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=3.896, TAw acc= 61.0% |
| Epoch  91, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.844, TAw acc= 60.8% |
| Epoch  92, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.806, TAw acc= 59.8% | lr=5.0e-02
| Epoch  93, time=  1.7s | Train: skip eval | Valid: time=  1.1s loss=3.834, TAw acc= 60.4% |
| Epoch  94, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.890, TAw acc= 56.8% |
| Epoch  95, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=3.939, TAw acc= 58.4% |
| Epoch  96, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=3.836, TAw acc= 60.0% |
| Epoch  97, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.893, TAw acc= 58.8% | lr=5.0e-02
| Epoch  98, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.943, TAw acc= 58.0% |
| Epoch  99, time=  1.6s | Train: skip eval | Valid: time=  1.2s loss=3.881, TAw acc= 58.8% |
| Epoch 100, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.823, TAw acc= 60.4% |
End task : 2
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.423 | TAw acc= 50.7%, forg=  6.1%| TAg acc= 12.2%, forg= 44.6% <<<
>>> Test on task  1 : loss=3.273 | TAw acc= 60.6%, forg=  3.9%| TAg acc= 42.8%, forg= 19.1% <<<
>>> Test on task  2 : loss=3.813 | TAw acc= 60.6%, forg=  0.0%| TAg acc= 44.7%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  3
************************************************************************************************************
Start task : 3
Exemplar dataset : 0
| Epoch   1, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.317, TAw acc= 59.8% | *
| Epoch   2, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.325, TAw acc= 61.2% |
| Epoch   3, time=  1.7s | Train: skip eval | Valid: time=  1.1s loss=4.301, TAw acc= 60.2% | *
| Epoch   4, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=4.260, TAw acc= 61.6% | *
| Epoch   5, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.179, TAw acc= 63.0% | *
| Epoch   6, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.181, TAw acc= 63.8% |
| Epoch   7, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.188, TAw acc= 64.0% |
| Epoch   8, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=4.207, TAw acc= 64.4% |
| Epoch   9, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.279, TAw acc= 58.8% |
| Epoch  10, time=  2.0s | Train: skip eval | Valid: time=  1.0s loss=4.214, TAw acc= 63.8% | lr=5.0e-02
| Epoch  11, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=4.170, TAw acc= 63.2% | *
| Epoch  12, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=4.192, TAw acc= 62.8% |
| Epoch  13, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.199, TAw acc= 64.6% |
| Epoch  14, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.154, TAw acc= 64.6% | *
| Epoch  15, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.195, TAw acc= 62.0% |
| Epoch  16, time=  1.6s | Train: skip eval | Valid: time=  1.2s loss=4.147, TAw acc= 64.8% | *
| Epoch  17, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=4.174, TAw acc= 63.8% |
| Epoch  18, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.261, TAw acc= 62.0% |
| Epoch  19, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.187, TAw acc= 65.6% |
| Epoch  20, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.289, TAw acc= 61.8% |
| Epoch  21, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=4.164, TAw acc= 64.8% | lr=5.0e-02
| Epoch  22, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.147, TAw acc= 64.8% |
| Epoch  23, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.196, TAw acc= 65.0% |
| Epoch  24, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.190, TAw acc= 64.4% |
| Epoch  25, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.213, TAw acc= 65.2% |
| Epoch  26, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.155, TAw acc= 68.0% | lr=5.0e-02
| Epoch  27, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.213, TAw acc= 65.6% |
| Epoch  28, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=4.271, TAw acc= 62.4% |
| Epoch  29, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.169, TAw acc= 65.6% |
| Epoch  30, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=4.316, TAw acc= 62.8% |
| Epoch  31, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.199, TAw acc= 64.0% | lr=5.0e-02
| Epoch  32, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.238, TAw acc= 61.8% |
| Epoch  33, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.207, TAw acc= 62.8% |
| Epoch  34, time=  1.6s | Train: skip eval | Valid: time=  1.0s loss=4.224, TAw acc= 63.0% |
| Epoch  35, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.183, TAw acc= 61.8% |
| Epoch  36, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.221, TAw acc= 62.8% | lr=5.0e-02
| Epoch  37, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.213, TAw acc= 63.8% |
| Epoch  38, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.132, TAw acc= 66.4% | *
| Epoch  39, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=4.219, TAw acc= 62.2% |
| Epoch  40, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.199, TAw acc= 66.6% |
| Epoch  41, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.114, TAw acc= 66.0% | *
| Epoch  42, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.160, TAw acc= 66.6% |
| Epoch  43, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.205, TAw acc= 64.4% |
| Epoch  44, time=  2.3s | Train: skip eval | Valid: time=  0.4s loss=4.182, TAw acc= 66.0% |
| Epoch  45, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.182, TAw acc= 66.8% |
| Epoch  46, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.119, TAw acc= 62.8% | lr=5.0e-02
| Epoch  47, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.222, TAw acc= 63.0% |
| Epoch  48, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.144, TAw acc= 65.2% |
| Epoch  49, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.232, TAw acc= 63.4% |
| Epoch  50, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.167, TAw acc= 65.2% |
| Epoch  51, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.111, TAw acc= 69.8% | *
| Epoch  52, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.070, TAw acc= 69.6% | *
| Epoch  53, time=  1.6s | Train: skip eval | Valid: time=  0.9s loss=4.133, TAw acc= 64.6% |
| Epoch  54, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=4.221, TAw acc= 65.0% |
| Epoch  55, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=4.158, TAw acc= 66.4% |
| Epoch  56, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.115, TAw acc= 66.0% |
| Epoch  57, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=4.129, TAw acc= 66.4% | lr=5.0e-02
| Epoch  58, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=4.232, TAw acc= 63.0% |
| Epoch  59, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=4.205, TAw acc= 65.2% |
| Epoch  60, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=4.276, TAw acc= 62.6% |
| Epoch  61, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.308, TAw acc= 62.6% |
| Epoch  62, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.156, TAw acc= 64.8% | lr=5.0e-02
| Epoch  63, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=4.225, TAw acc= 64.8% |
| Epoch  64, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=4.152, TAw acc= 66.4% |
| Epoch  65, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.211, TAw acc= 64.8% |
| Epoch  66, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.228, TAw acc= 64.2% |
| Epoch  67, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=4.228, TAw acc= 64.6% | lr=5.0e-02
| Epoch  68, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.136, TAw acc= 65.2% |
| Epoch  69, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=4.224, TAw acc= 63.2% |
| Epoch  70, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.209, TAw acc= 64.4% |
| Epoch  71, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.293, TAw acc= 61.0% |
| Epoch  72, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.195, TAw acc= 64.8% | lr=5.0e-02
| Epoch  73, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.211, TAw acc= 63.4% |
| Epoch  74, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.110, TAw acc= 66.8% |
| Epoch  75, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.152, TAw acc= 65.4% |
| Epoch  76, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.210, TAw acc= 64.4% |
| Epoch  77, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.129, TAw acc= 66.8% | lr=5.0e-02
| Epoch  78, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=4.135, TAw acc= 67.0% |
| Epoch  79, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=4.156, TAw acc= 63.4% |
| Epoch  80, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.192, TAw acc= 65.8% |
| Epoch  81, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.204, TAw acc= 65.2% |
| Epoch  82, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.139, TAw acc= 63.4% | lr=5.0e-02
| Epoch  83, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=4.145, TAw acc= 67.6% |
| Epoch  84, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.130, TAw acc= 68.6% |
| Epoch  85, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.118, TAw acc= 67.0% |
| Epoch  86, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=4.176, TAw acc= 65.0% |
| Epoch  87, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.114, TAw acc= 67.6% | lr=5.0e-02
| Epoch  88, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=4.174, TAw acc= 66.4% |
| Epoch  89, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.106, TAw acc= 65.8% |
| Epoch  90, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.154, TAw acc= 65.6% |
| Epoch  91, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.096, TAw acc= 67.4% |
| Epoch  92, time=  1.8s | Train: skip eval | Valid: time=  1.3s loss=4.198, TAw acc= 67.2% | lr=5.0e-02
| Epoch  93, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.186, TAw acc= 65.2% |
| Epoch  94, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.177, TAw acc= 65.8% |
| Epoch  95, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.096, TAw acc= 69.8% |
| Epoch  96, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.187, TAw acc= 65.8% |
| Epoch  97, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.134, TAw acc= 67.2% | lr=5.0e-02
| Epoch  98, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.152, TAw acc= 66.0% |
| Epoch  99, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=4.083, TAw acc= 65.6% |
| Epoch 100, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.207, TAw acc= 64.0% |
End task : 3
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.522 | TAw acc= 49.5%, forg=  7.3%| TAg acc=  1.4%, forg= 55.4% <<<
>>> Test on task  1 : loss=3.549 | TAw acc= 52.7%, forg= 11.8%| TAg acc= 21.4%, forg= 40.5% <<<
>>> Test on task  2 : loss=4.137 | TAw acc= 51.8%, forg=  8.8%| TAg acc= 10.2%, forg= 34.5% <<<
>>> Test on task  3 : loss=4.159 | TAw acc= 67.2%, forg=  0.0%| TAg acc= 61.5%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  4
************************************************************************************************************
Start task : 4
Exemplar dataset : 0
| Epoch   1, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.938, TAw acc= 49.4% | *
| Epoch   2, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=4.934, TAw acc= 49.8% | *
| Epoch   3, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.869, TAw acc= 52.6% | *
| Epoch   4, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=4.872, TAw acc= 52.0% |
| Epoch   5, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.825, TAw acc= 52.6% | *
| Epoch   6, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.855, TAw acc= 55.0% |
| Epoch   7, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.786, TAw acc= 55.2% | *
| Epoch   8, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.773, TAw acc= 55.2% | *
| Epoch   9, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.025, TAw acc= 55.2% |
| Epoch  10, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.685, TAw acc= 58.0% | *
| Epoch  11, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.778, TAw acc= 55.4% |
| Epoch  12, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.732, TAw acc= 56.4% |
| Epoch  13, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.810, TAw acc= 56.4% |
| Epoch  14, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.706, TAw acc= 58.2% |
| Epoch  15, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=4.895, TAw acc= 55.2% | lr=5.0e-02
| Epoch  16, time=  1.6s | Train: skip eval | Valid: time=  1.0s loss=4.703, TAw acc= 57.2% |
| Epoch  17, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.696, TAw acc= 58.4% |
| Epoch  18, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.704, TAw acc= 57.8% |
| Epoch  19, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=4.847, TAw acc= 56.8% |
| Epoch  20, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.908, TAw acc= 55.4% | lr=5.0e-02
| Epoch  21, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.826, TAw acc= 52.8% |
| Epoch  22, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.857, TAw acc= 53.4% |
| Epoch  23, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.742, TAw acc= 55.8% |
| Epoch  24, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.857, TAw acc= 53.0% |
| Epoch  25, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=4.671, TAw acc= 60.8% | *
| Epoch  26, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.703, TAw acc= 59.4% |
| Epoch  27, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.862, TAw acc= 57.4% |
| Epoch  28, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.716, TAw acc= 60.6% |
| Epoch  29, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.705, TAw acc= 60.8% |
| Epoch  30, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=4.863, TAw acc= 58.2% | lr=5.0e-02
| Epoch  31, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=4.807, TAw acc= 57.8% |
| Epoch  32, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.755, TAw acc= 58.0% |
| Epoch  33, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.810, TAw acc= 57.0% |
| Epoch  34, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.816, TAw acc= 58.0% |
| Epoch  35, time=  1.6s | Train: skip eval | Valid: time=  1.4s loss=4.809, TAw acc= 57.0% | lr=5.0e-02
| Epoch  36, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=4.687, TAw acc= 60.6% |
| Epoch  37, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.678, TAw acc= 59.4% |
| Epoch  38, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.904, TAw acc= 53.2% |
| Epoch  39, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=4.709, TAw acc= 58.6% |
| Epoch  40, time=  1.7s | Train: skip eval | Valid: time=  1.1s loss=4.746, TAw acc= 56.4% | lr=5.0e-02
| Epoch  41, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.782, TAw acc= 56.0% |
