============================================================================================================
Arguments =
	approach: eeil
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_eeil_result10t
	save_models: False
	seed: 2
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2.0
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 50
============================================================================================================
WARNING: ../miniimagenet_eeil_result10t/miniimagenet_eeil already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.1s | Train: skip eval | Valid: time=  0.4s loss=3.820, TAw acc= 16.0% | *
| Epoch  22, time=  0.7s | Train: skip eval | Valid: time=  0.6s loss=1.258, TAw acc= 61.8% |
| Epoch  23, time=  0.8s | Train: skip eval | Valid: time=  0.7s loss=1.261, TAw acc= 61.0% |
| Epoch  24, time=  0.8s | Train: skip eval | Valid: time=  0.9s loss=1.262, TAw acc= 61.2% |
| Epoch  25, time=  0.7s | Train: skip eval | Valid: time=  0.7s loss=1.266, TAw acc= 61.2% |
| Epoch  26, time=  0.7s | Train: skip eval | Valid: time=  0.7s loss=1.269, TAw acc= 60.4% | lr=5.0e-04
| Epoch  27, time=  0.8s | Train: skip eval | Valid: time=  0.7s loss=1.260, TAw acc= 61.8% |
| Epoch  28, time=  0.8s | Train: skip eval | Valid: time=  0.6s loss=1.265, TAw acc= 61.4% |
| Epoch  29, time=  0.8s | Train: skip eval | Valid: time=  0.6s loss=1.264, TAw acc= 61.4% |
| Epoch  30, time=  0.8s | Train: skip eval | Valid: time=  0.6s loss=1.258, TAw acc= 61.2% |
| Epoch  31, time=  1.0s | Train: skip eval | Valid: time=  0.5s loss=1.260, TAw acc= 61.0% | lr=5.0e-04
| Epoch  32, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.255, TAw acc= 61.8% |
| Epoch  33, time=  0.8s | Train: skip eval | Valid: time=  0.5s loss=1.262, TAw acc= 61.2% |
| Epoch  34, time=  0.9s | Train: skip eval | Valid: time=  0.7s loss=1.264, TAw acc= 61.0% |
| Epoch  35, time=  0.7s | Train: skip eval | Valid: time=  0.7s loss=1.266, TAw acc= 61.0% |
| Epoch  36, time=  0.9s | Train: skip eval | Valid: time=  0.6s loss=1.262, TAw acc= 61.4% | lr=5.0e-04
| Epoch  37, time=  0.7s | Train: skip eval | Valid: time=  0.5s loss=1.255, TAw acc= 62.0% |
| Epoch  38, time=  0.9s | Train: skip eval | Valid: time=  0.8s loss=1.256, TAw acc= 61.4% |
| Epoch  39, time=  0.8s | Train: skip eval | Valid: time=  1.2s loss=1.259, TAw acc= 61.0% |
| Epoch  40, time=  0.9s | Train: skip eval | Valid: time=  0.5s loss=1.261, TAw acc= 60.6% |
| Selected 1000 train exemplars, time=  0.0s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=3.658 | TAw acc= 45.6%, forg=  6.1%| TAg acc=  9.8%, forg= 41.9% <<<
>>> Test on task  1 : loss=1.195 | TAw acc= 63.2%, forg=  0.0%| TAg acc= 63.0%, forg=  0.0% <<<
Save at ../miniimagenet_eeil_result10t/miniimagenet_eeil
************************************************************************************************************
Task  2
************************************************************************************************************
| Epoch   1, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=1.404, TAw acc= 59.6% | *
| Epoch   2, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.359, TAw acc= 61.6% | *
| Epoch   3, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.245, TAw acc= 63.0% | *
| Epoch   4, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.222, TAw acc= 64.4% | *
| Epoch   5, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.110, TAw acc= 66.8% | *
| Epoch   6, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.175, TAw acc= 65.2% |
| Epoch   7, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.105, TAw acc= 69.4% | *
| Epoch   8, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.167, TAw acc= 66.8% |
| Epoch   9, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.170, TAw acc= 65.8% |
| Epoch  10, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.110, TAw acc= 66.8% |
| Epoch  11, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.173, TAw acc= 65.4% |
| Epoch  12, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.085, TAw acc= 69.4% | *
| Epoch  13, time=  2.0s | Train: skip eval | Valid: time=  0.9s loss=1.222, TAw acc= 64.0% |
| Epoch  14, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.044, TAw acc= 69.6% | *
| Epoch  15, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.118, TAw acc= 67.6% |
| Epoch  16, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.145, TAw acc= 65.2% |
| Epoch  17, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.085, TAw acc= 68.4% |
| Epoch  18, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.018, TAw acc= 69.8% | *
| Epoch  19, time=  2.1s | Train: skip eval | Valid: time=  0.9s loss=1.145, TAw acc= 67.2% |
| Epoch  20, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.070, TAw acc= 69.2% |
| Epoch  21, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.082, TAw acc= 71.8% |
| Epoch  22, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.139, TAw acc= 66.2% |
| Epoch  23, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.022, TAw acc= 69.2% | lr=5.0e-02
| Epoch  24, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.071, TAw acc= 71.0% |
| Epoch  25, time=  1.9s | Train: skip eval | Valid: time=  0.9s loss=1.018, TAw acc= 71.6% | *
| Epoch  26, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.253, TAw acc= 62.2% |
| Epoch  27, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.262, TAw acc= 60.6% |
| Epoch  28, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.216, TAw acc= 64.2% |
| Epoch  29, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.198, TAw acc= 67.2% |
| Epoch  30, time=  2.0s | Train: skip eval | Valid: time=  0.8s loss=1.134, TAw acc= 66.4% | lr=5.0e-02
| Epoch  31, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.054, TAw acc= 69.4% |
| Epoch  32, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.123, TAw acc= 68.8% |
| Epoch  33, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.052, TAw acc= 69.2% |
| Epoch  34, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.048, TAw acc= 70.2% |
| Epoch  35, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.039, TAw acc= 72.4% | lr=5.0e-02
| Epoch  36, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.092, TAw acc= 69.0% |
| Epoch  37, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.068, TAw acc= 70.8% |
| Epoch  38, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=1.027, TAw acc= 69.8% |
| Epoch  39, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=1.165, TAw acc= 66.6% |
| Epoch  40, time=  1.8s | Train: skip eval | Valid: time=  1.7s loss=1.112, TAw acc= 67.4% | lr=5.0e-02
| Epoch  41, time=  2.2s | Train: skip eval | Valid: time=  0.9s loss=1.192, TAw acc= 65.2% |
| Epoch  42, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.020, TAw acc= 72.2% |
| Epoch  43, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.026, TAw acc= 70.8% |
| Epoch  44, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.112, TAw acc= 68.2% |
| Epoch  45, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.046, TAw acc= 69.2% | lr=5.0e-02
| Epoch  46, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=1.027, TAw acc= 70.2% |
| Epoch  47, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=1.037, TAw acc= 70.2% |
| Epoch  48, time=  2.0s | Train: skip eval | Valid: time=  1.5s loss=1.056, TAw acc= 70.2% |
| Epoch  49, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.011, TAw acc= 70.2% | *
| Epoch  50, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=1.071, TAw acc= 71.4% |
| Epoch  51, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=1.190, TAw acc= 67.8% |
| Epoch  52, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.063, TAw acc= 69.4% |
| Epoch  53, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.094, TAw acc= 70.6% |
| Epoch  54, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.108, TAw acc= 66.8% | lr=5.0e-02
| Epoch  55, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.062, TAw acc= 69.2% |
| Epoch  56, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.009, TAw acc= 72.4% | *
| Epoch  57, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.086, TAw acc= 70.0% |
| Epoch  58, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.053, TAw acc= 69.2% |
| Epoch  59, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.173, TAw acc= 65.8% |
| Epoch  60, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.083, TAw acc= 69.6% |
| Epoch  61, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.146, TAw acc= 68.0% | lr=5.0e-02
| Epoch  62, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.123, TAw acc= 70.6% |
| Epoch  63, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=1.098, TAw acc= 69.8% |
| Epoch  64, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.093, TAw acc= 70.0% |
| Epoch  65, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.194, TAw acc= 67.6% |
| Epoch  66, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=1.074, TAw acc= 67.8% | lr=5.0e-02
| Epoch  67, time=  2.0s | Train: skip eval | Valid: time=  0.8s loss=0.997, TAw acc= 73.0% | *
| Epoch  68, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=1.075, TAw acc= 69.8% |
| Epoch  69, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=1.050, TAw acc= 69.6% |
| Epoch  70, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.280, TAw acc= 66.0% |
| Epoch  71, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.061, TAw acc= 72.0% |
| Epoch  72, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.096, TAw acc= 70.0% | lr=5.0e-02
| Epoch  73, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.060, TAw acc= 70.0% |
| Epoch  74, time=  2.0s | Train: skip eval | Valid: time=  0.9s loss=1.065, TAw acc= 70.0% |
| Epoch  75, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.099, TAw acc= 69.8% |
| Epoch  76, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.096, TAw acc= 72.8% |
| Epoch  77, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=1.152, TAw acc= 69.2% | lr=5.0e-02
| Epoch  78, time=  2.0s | Train: skip eval | Valid: time=  0.9s loss=1.164, TAw acc= 68.2% |
| Epoch  79, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.054, TAw acc= 72.2% |
| Epoch  80, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.031, TAw acc= 71.4% |
| Epoch  81, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.045, TAw acc= 69.2% |
| Epoch  82, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=1.003, TAw acc= 70.8% | lr=5.0e-02
| Epoch  83, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.071, TAw acc= 67.6% |
| Epoch  84, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.090, TAw acc= 66.6% |
| Epoch  85, time=  2.1s | Train: skip eval | Valid: time=  1.0s loss=1.181, TAw acc= 68.2% |
| Epoch  86, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.067, TAw acc= 71.0% |
| Epoch  87, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.016, TAw acc= 70.6% | lr=5.0e-02
| Epoch  88, time=  1.9s | Train: skip eval | Valid: time=  0.9s loss=1.116, TAw acc= 69.2% |
| Epoch  89, time=  2.1s | Train: skip eval | Valid: time=  1.6s loss=0.920, TAw acc= 73.4% | *
| Epoch  90, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.094, TAw acc= 68.6% |
| Epoch  91, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.185, TAw acc= 67.4% |
| Epoch  92, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.049, TAw acc= 72.0% |
| Epoch  93, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.009, TAw acc= 72.0% |
| Epoch  94, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=0.975, TAw acc= 72.6% | lr=5.0e-02
| Epoch  95, time=  2.0s | Train: skip eval | Valid: time=  0.9s loss=1.123, TAw acc= 67.6% |
| Epoch  96, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.120, TAw acc= 69.6% |
| Epoch  97, time=  2.1s | Train: skip eval | Valid: time=  1.4s loss=1.101, TAw acc= 68.4% |
| Epoch  98, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.032, TAw acc= 69.6% |
| Epoch  99, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.043, TAw acc= 71.0% | lr=5.0e-02
| Epoch 100, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.194, TAw acc= 68.2% |
| Epoch   1, time=  1.0s | Train: skip eval | Valid: time=  0.7s loss=0.899, TAw acc= 74.0% | *
| Epoch   2, time=  2.2s | Train: skip eval | Valid: time=  0.9s loss=0.919, TAw acc= 74.2% |
| Epoch   3, time=  1.0s | Train: skip eval | Valid: time=  0.7s loss=0.919, TAw acc= 74.0% |
| Epoch   4, time=  1.0s | Train: skip eval | Valid: time=  1.0s loss=0.928, TAw acc= 73.4% |
| Epoch   5, time=  1.0s | Train: skip eval | Valid: time=  0.5s loss=0.940, TAw acc= 74.4% |
| Epoch   6, time=  1.0s | Train: skip eval | Valid: time=  0.6s loss=0.944, TAw acc= 73.8% | lr=5.0e-04
| Epoch   7, time=  1.1s | Train: skip eval | Valid: time=  0.6s loss=0.905, TAw acc= 74.2% |
| Epoch   8, time=  2.0s | Train: skip eval | Valid: time=  0.8s loss=0.912, TAw acc= 74.8% |
| Epoch   9, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=0.923, TAw acc= 74.6% |
| Epoch  10, time=  1.1s | Train: skip eval | Valid: time=  0.8s loss=0.931, TAw acc= 74.6% |
| Epoch  11, time=  1.1s | Train: skip eval | Valid: time=  0.7s loss=0.939, TAw acc= 73.6% | lr=5.0e-04
| Epoch  12, time=  1.1s | Train: skip eval | Valid: time=  0.6s loss=0.912, TAw acc= 74.2% |
| Epoch  13, time=  1.1s | Train: skip eval | Valid: time=  1.6s loss=0.923, TAw acc= 74.6% |
| Epoch  14, time=  1.2s | Train: skip eval | Valid: time=  0.9s loss=0.930, TAw acc= 73.8% |
| Epoch  15, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.935, TAw acc= 73.8% |
| Epoch  16, time=  1.1s | Train: skip eval | Valid: time=  0.6s loss=0.939, TAw acc= 74.2% | lr=5.0e-04
| Epoch  17, time=  1.1s | Train: skip eval | Valid: time=  0.5s loss=0.905, TAw acc= 74.0% |
| Epoch  18, time=  1.1s | Train: skip eval | Valid: time=  0.5s loss=0.919, TAw acc= 75.0% |
| Epoch  19, time=  1.0s | Train: skip eval | Valid: time=  1.5s loss=0.921, TAw acc= 74.6% |
| Epoch  20, time=  1.2s | Train: skip eval | Valid: time=  0.5s loss=0.936, TAw acc= 74.2% |
| Epoch  21, time=  1.1s | Train: skip eval | Valid: time=  0.7s loss=0.937, TAw acc= 74.8% | lr=5.0e-04
| Epoch  22, time=  1.0s | Train: skip eval | Valid: time=  0.7s loss=0.919, TAw acc= 74.0% |
| Epoch  23, time=  1.1s | Train: skip eval | Valid: time=  0.6s loss=0.914, TAw acc= 74.6% |
| Epoch  24, time=  1.0s | Train: skip eval | Valid: time=  0.7s loss=0.929, TAw acc= 74.2% |
| Epoch  25, time=  1.2s | Train: skip eval | Valid: time=  0.5s loss=0.940, TAw acc= 74.6% |
| Epoch  26, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=0.942, TAw acc= 75.0% | lr=5.0e-04
| Epoch  27, time=  1.0s | Train: skip eval | Valid: time=  0.6s loss=0.905, TAw acc= 74.0% |
| Epoch  28, time=  1.1s | Train: skip eval | Valid: time=  0.5s loss=0.913, TAw acc= 74.2% |
| Epoch  29, time=  1.0s | Train: skip eval | Valid: time=  0.5s loss=0.927, TAw acc= 74.8% |
| Epoch  30, time=  0.9s | Train: skip eval | Valid: time=  0.6s loss=0.935, TAw acc= 74.2% |
| Epoch  31, time=  1.2s | Train: skip eval | Valid: time=  0.5s loss=0.947, TAw acc= 74.2% | lr=5.0e-04
| Epoch  32, time=  1.0s | Train: skip eval | Valid: time=  1.1s loss=0.912, TAw acc= 74.2% |
| Epoch  33, time=  1.1s | Train: skip eval | Valid: time=  0.5s loss=0.920, TAw acc= 74.6% |
| Epoch  34, time=  1.0s | Train: skip eval | Valid: time=  0.7s loss=0.926, TAw acc= 74.8% |
| Epoch  35, time=  0.9s | Train: skip eval | Valid: time=  0.5s loss=0.935, TAw acc= 74.4% |
| Epoch  36, time=  1.0s | Train: skip eval | Valid: time=  0.5s loss=0.940, TAw acc= 74.4% | lr=5.0e-04
| Epoch  37, time=  0.9s | Train: skip eval | Valid: time=  0.6s loss=0.913, TAw acc= 74.2% |
| Epoch  38, time=  1.1s | Train: skip eval | Valid: time=  0.5s loss=0.923, TAw acc= 74.4% |
| Epoch  39, time=  1.0s | Train: skip eval | Valid: time=  1.2s loss=0.922, TAw acc= 74.6% |
| Epoch  40, time=  1.0s | Train: skip eval | Valid: time=  0.6s loss=0.932, TAw acc= 74.8% |
| Selected 1500 train exemplars, time=  0.2s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=4.107 | TAw acc= 45.7%, forg=  6.0%| TAg acc= 12.6%, forg= 39.1% <<<
>>> Test on task  1 : loss=3.617 | TAw acc= 57.1%, forg=  6.1%| TAg acc= 20.7%, forg= 42.3% <<<
>>> Test on task  2 : loss=1.078 | TAw acc= 69.4%, forg=  0.0%| TAg acc= 67.9%, forg=  0.0% <<<
Save at ../miniimagenet_eeil_result10t/miniimagenet_eeil
************************************************************************************************************
Task  3
************************************************************************************************************
| Epoch   1, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.615, TAw acc= 57.4% | *
| Epoch   2, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.630, TAw acc= 55.0% |
| Epoch   3, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.651, TAw acc= 51.2% |
| Epoch   4, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=1.595, TAw acc= 57.2% | *
| Epoch   5, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.527, TAw acc= 57.6% | *
| Epoch   6, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.563, TAw acc= 56.4% |
| Epoch   7, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.579, TAw acc= 57.4% |
| Epoch   8, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.522, TAw acc= 58.6% | *
| Epoch   9, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.498, TAw acc= 57.0% | *
| Epoch  10, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.647, TAw acc= 54.6% |
| Epoch  11, time=  2.1s | Train: skip eval | Valid: time=  1.1s loss=1.661, TAw acc= 57.6% |
| Epoch  12, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.523, TAw acc= 60.6% |
| Epoch  13, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.515, TAw acc= 59.0% |
| Epoch  14, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.533, TAw acc= 58.4% | lr=5.0e-02
| Epoch  15, time=  2.1s | Train: skip eval | Valid: time=  1.3s loss=1.602, TAw acc= 57.2% |
| Epoch  16, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.584, TAw acc= 60.0% |
| Epoch  17, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.441, TAw acc= 62.8% | *
| Epoch  18, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.608, TAw acc= 60.8% |
| Epoch  19, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.557, TAw acc= 59.6% |
| Epoch  20, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.489, TAw acc= 59.6% |
| Epoch  21, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=1.672, TAw acc= 58.4% |
| Epoch  22, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.556, TAw acc= 61.8% | lr=5.0e-02
| Epoch  23, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.581, TAw acc= 60.2% |
| Epoch  24, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.598, TAw acc= 58.0% |
| Epoch  25, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.539, TAw acc= 57.6% |
| Epoch  26, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.579, TAw acc= 57.6% |
| Epoch  27, time=  2.2s | Train: skip eval | Valid: time=  0.9s loss=1.597, TAw acc= 61.2% | lr=5.0e-02
| Epoch  28, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=1.561, TAw acc= 57.4% |
| Epoch  29, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.686, TAw acc= 56.4% |
| Epoch  30, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.663, TAw acc= 57.6% |
| Epoch  31, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.656, TAw acc= 56.2% |
| Epoch  32, time=  2.5s | Train: skip eval | Valid: time=  0.9s loss=1.441, TAw acc= 58.2% | *
| Epoch  33, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.517, TAw acc= 60.8% |
| Epoch  34, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.522, TAw acc= 59.8% |
| Epoch  35, time=  2.0s | Train: skip eval | Valid: time=  1.6s loss=1.558, TAw acc= 61.2% |
| Epoch  36, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.644, TAw acc= 60.4% |
| Epoch  37, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.702, TAw acc= 60.4% | lr=5.0e-02
| Epoch  38, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.745, TAw acc= 57.0% |
| Epoch  39, time=  2.0s | Train: skip eval | Valid: time=  1.2s loss=1.592, TAw acc= 57.8% |
| Epoch  40, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.780, TAw acc= 56.8% |
| Epoch  41, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.602, TAw acc= 58.4% |
| Epoch  42, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.559, TAw acc= 61.6% | lr=5.0e-02
| Epoch  43, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.612, TAw acc= 59.6% |
| Epoch  44, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.605, TAw acc= 57.8% |
| Epoch  45, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.533, TAw acc= 59.4% |
| Epoch  46, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.610, TAw acc= 58.8% |
| Epoch  47, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.638, TAw acc= 57.6% | lr=5.0e-02
| Epoch  48, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.677, TAw acc= 59.4% |
| Epoch  49, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.538, TAw acc= 58.8% |
| Epoch  50, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.632, TAw acc= 57.8% |
| Epoch  51, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.492, TAw acc= 62.0% |
| Epoch  52, time=  2.0s | Train: skip eval | Valid: time=  0.9s loss=1.585, TAw acc= 60.4% | lr=5.0e-02
| Epoch  53, time=  2.0s | Train: skip eval | Valid: time=  0.8s loss=1.498, TAw acc= 61.2% |
| Epoch  54, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.622, TAw acc= 58.2% |
| Epoch  55, time=  2.1s | Train: skip eval | Valid: time=  1.3s loss=1.586, TAw acc= 59.8% |
| Epoch  56, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.462, TAw acc= 62.2% |
| Epoch  57, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=1.638, TAw acc= 60.4% | lr=5.0e-02
| Epoch  58, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.592, TAw acc= 55.6% |
| Epoch  59, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=1.604, TAw acc= 58.0% |
| Epoch  60, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=1.597, TAw acc= 60.6% |
| Epoch  61, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.624, TAw acc= 60.4% |
| Epoch  62, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.549, TAw acc= 61.8% | lr=5.0e-02
| Epoch  63, time=  2.2s | Train: skip eval | Valid: time=  1.0s loss=1.613, TAw acc= 56.8% |
| Epoch  64, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.562, TAw acc= 59.2% |
| Epoch  65, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.683, TAw acc= 59.6% |
| Epoch  66, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.604, TAw acc= 58.0% |
| Epoch  67, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.571, TAw acc= 61.6% | lr=5.0e-02
