============================================================================================================
Arguments =
	approach: joint
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_joint_result10t
	save_models: False
	seed: 1245
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	freeze_after: -1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_joint_result10t/miniimagenet_joint already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=5.304, TAw acc= 30.2% | *
| Epoch  22, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=1.870, TAw acc= 66.4% | *
| Epoch  23, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=2.015, TAw acc= 61.9% |
| Epoch  24, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=1.922, TAw acc= 64.3% |
| Epoch  25, time=  3.6s | Train: skip eval | Valid: time=  0.7s loss=2.051, TAw acc= 61.5% |
| Epoch  26, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.916, TAw acc= 64.2% |
| Epoch  27, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.863, TAw acc= 67.1% | *
| Epoch  28, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.917, TAw acc= 63.8% |
| Epoch  29, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.914, TAw acc= 65.1% |
| Epoch  30, time=  3.0s | Train: skip eval | Valid: time=  0.9s loss=1.920, TAw acc= 63.9% |
| Epoch  31, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=2.064, TAw acc= 62.1% |
| Epoch  32, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.980, TAw acc= 64.6% | lr=5.0e-02
| Epoch  33, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=1.886, TAw acc= 65.2% |
| Epoch  34, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.959, TAw acc= 64.1% |
| Epoch  35, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=1.908, TAw acc= 65.1% |
| Epoch  36, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=2.020, TAw acc= 63.5% |
| Epoch  37, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.896, TAw acc= 64.6% | lr=5.0e-02
| Epoch  38, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.916, TAw acc= 64.7% |
| Epoch  39, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.958, TAw acc= 63.9% |
| Epoch  40, time=  3.2s | Train: skip eval | Valid: time=  0.9s loss=2.035, TAw acc= 62.7% |
| Epoch  41, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=1.965, TAw acc= 63.8% |
| Epoch  42, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=1.981, TAw acc= 62.9% | lr=5.0e-02
| Epoch  43, time=  3.0s | Train: skip eval | Valid: time=  1.5s loss=1.874, TAw acc= 65.9% |
| Epoch  44, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.992, TAw acc= 63.6% |
| Epoch  45, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=1.925, TAw acc= 65.1% |
| Epoch  46, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=1.938, TAw acc= 64.4% |
| Epoch  47, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=2.071, TAw acc= 62.1% | lr=5.0e-02
| Epoch  48, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=1.929, TAw acc= 64.7% |
| Epoch  49, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.997, TAw acc= 61.8% |
| Epoch  50, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.873, TAw acc= 66.3% |
| Epoch  51, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=2.016, TAw acc= 63.4% |
| Epoch  52, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.986, TAw acc= 63.9% | lr=5.0e-02
| Epoch  53, time=  3.0s | Train: skip eval | Valid: time=  0.9s loss=2.041, TAw acc= 62.3% |
| Epoch  54, time=  2.9s | Train: skip eval | Valid: time=  1.0s loss=1.974, TAw acc= 64.2% |
| Epoch  55, time=  3.0s | Train: skip eval | Valid: time=  0.9s loss=2.084, TAw acc= 62.1% |
| Epoch  56, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=1.999, TAw acc= 63.7% |
| Epoch  57, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=1.895, TAw acc= 65.0% | lr=5.0e-02
| Epoch  58, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=1.938, TAw acc= 66.6% |
| Epoch  59, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=2.088, TAw acc= 61.5% |
| Epoch  60, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.908, TAw acc= 64.7% |
| Epoch  61, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.907, TAw acc= 65.1% |
| Epoch  62, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.959, TAw acc= 64.0% | lr=5.0e-02
| Epoch  63, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=2.001, TAw acc= 63.9% |
| Epoch  64, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.981, TAw acc= 64.2% |
| Epoch  65, time=  3.0s | Train: skip eval | Valid: time=  0.9s loss=2.064, TAw acc= 61.3% |
| Epoch  66, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.888, TAw acc= 64.7% |
| Epoch  67, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=1.902, TAw acc= 65.9% | lr=5.0e-02
| Epoch  68, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=1.946, TAw acc= 64.2% |
| Epoch  69, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.960, TAw acc= 64.3% |
| Epoch  70, time=  4.0s | Train: skip eval | Valid: time=  0.7s loss=1.945, TAw acc= 65.3% |
| Epoch  71, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.943, TAw acc= 63.9% |
| Epoch  72, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=2.028, TAw acc= 62.4% | lr=5.0e-02
| Epoch  73, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.843, TAw acc= 65.1% | *
| Epoch  74, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.919, TAw acc= 65.4% |
| Epoch  75, time=  3.0s | Train: skip eval | Valid: time=  1.3s loss=1.973, TAw acc= 65.5% |
| Epoch  76, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=2.075, TAw acc= 64.2% |
| Epoch  77, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=2.046, TAw acc= 64.4% |
| Epoch  78, time=  3.2s | Train: skip eval | Valid: time=  1.0s loss=1.954, TAw acc= 65.1% | lr=5.0e-02
| Epoch  79, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.891, TAw acc= 65.5% |
| Epoch  80, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.913, TAw acc= 65.5% |
| Epoch  81, time=  3.4s | Train: skip eval | Valid: time=  1.0s loss=1.969, TAw acc= 63.5% |
| Epoch  82, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=2.015, TAw acc= 62.7% |
| Epoch  83, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.901, TAw acc= 66.3% | lr=5.0e-02
| Epoch  84, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=1.946, TAw acc= 66.3% |
| Epoch  85, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=1.970, TAw acc= 62.6% |
| Epoch  86, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.908, TAw acc= 64.6% |
| Epoch  87, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=1.965, TAw acc= 64.7% |
| Epoch  88, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.875, TAw acc= 66.0% | lr=5.0e-02
| Epoch  89, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=2.017, TAw acc= 63.0% |
| Epoch  90, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.918, TAw acc= 63.6% |
| Epoch  91, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=1.926, TAw acc= 65.5% |
| Epoch  92, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.876, TAw acc= 64.8% |
| Epoch  93, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.938, TAw acc= 65.5% | lr=5.0e-02
| Epoch  94, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.991, TAw acc= 63.3% |
| Epoch  95, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=1.859, TAw acc= 65.3% |
| Epoch  96, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=1.978, TAw acc= 63.1% |
| Epoch  97, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.940, TAw acc= 64.7% |
| Epoch  98, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=2.000, TAw acc= 62.5% | lr=5.0e-02
| Epoch  99, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=1.946, TAw acc= 62.7% |
| Epoch 100, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.968, TAw acc= 63.8% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.988 | TAw acc= 64.2%, forg= -0.5%| TAg acc= 47.5%, forg= 13.2% <<<
>>> Test on task  1 : loss=1.962 | TAw acc= 61.7%, forg= -1.5%| TAg acc= 46.4%, forg=  2.6% <<<
>>> Test on task  2 : loss=1.718 | TAw acc= 66.7%, forg=  0.0%| TAg acc= 50.3%, forg=  0.0% <<<
Save at ../miniimagenet_joint_result10t/miniimagenet_joint
************************************************************************************************************
Task  3
************************************************************************************************************
| Epoch   1, time=  4.2s | Train: skip eval | Valid: time=  1.0s loss=2.250, TAw acc= 62.8% | *
| Epoch   2, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=2.187, TAw acc= 63.6% | *
| Epoch   3, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=2.214, TAw acc= 63.8% |
| Epoch   4, time=  4.0s | Train: skip eval | Valid: time=  0.7s loss=2.162, TAw acc= 64.2% | *
| Epoch   5, time=  4.1s | Train: skip eval | Valid: time=  0.7s loss=2.268, TAw acc= 63.5% |
| Epoch   6, time=  5.0s | Train: skip eval | Valid: time=  0.7s loss=2.193, TAw acc= 65.3% |
| Epoch   7, time=  3.9s | Train: skip eval | Valid: time=  0.8s loss=2.247, TAw acc= 65.0% |
| Epoch   8, time=  4.2s | Train: skip eval | Valid: time=  0.7s loss=2.253, TAw acc= 63.1% |
| Epoch   9, time=  4.0s | Train: skip eval | Valid: time=  0.8s loss=2.351, TAw acc= 63.6% | lr=5.0e-02
| Epoch  10, time=  3.9s | Train: skip eval | Valid: time=  0.8s loss=2.199, TAw acc= 65.0% |
| Epoch  11, time=  4.2s | Train: skip eval | Valid: time=  0.7s loss=2.266, TAw acc= 63.9% |
| Epoch  12, time=  3.8s | Train: skip eval | Valid: time=  1.9s loss=2.139, TAw acc= 66.0% | *
| Epoch  13, time=  3.8s | Train: skip eval | Valid: time=  1.0s loss=2.211, TAw acc= 63.5% |
| Epoch  14, time=  3.8s | Train: skip eval | Valid: time=  0.9s loss=2.132, TAw acc= 66.0% | *
| Epoch  15, time=  5.1s | Train: skip eval | Valid: time=  0.7s loss=2.163, TAw acc= 65.0% |
| Epoch  16, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=2.134, TAw acc= 65.1% |
| Epoch  17, time=  4.1s | Train: skip eval | Valid: time=  0.9s loss=2.213, TAw acc= 65.3% |
| Epoch  18, time=  4.0s | Train: skip eval | Valid: time=  0.8s loss=2.166, TAw acc= 65.2% |
| Epoch  19, time=  3.9s | Train: skip eval | Valid: time=  0.9s loss=2.284, TAw acc= 64.0% | lr=5.0e-02
| Epoch  20, time=  4.1s | Train: skip eval | Valid: time=  0.7s loss=2.180, TAw acc= 65.6% |
| Epoch  21, time=  4.0s | Train: skip eval | Valid: time=  1.5s loss=2.154, TAw acc= 64.5% |
| Epoch  22, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=2.159, TAw acc= 65.8% |
| Epoch  23, time=  4.1s | Train: skip eval | Valid: time=  0.7s loss=2.129, TAw acc= 66.5% | *
| Epoch  24, time=  4.0s | Train: skip eval | Valid: time=  0.7s loss=2.224, TAw acc= 62.3% |
| Epoch  25, time=  3.9s | Train: skip eval | Valid: time=  0.8s loss=2.186, TAw acc= 64.0% |
| Epoch  26, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=2.220, TAw acc= 64.2% |
| Epoch  27, time=  4.2s | Train: skip eval | Valid: time=  0.8s loss=2.306, TAw acc= 62.7% |
| Epoch  28, time=  4.0s | Train: skip eval | Valid: time=  0.8s loss=2.157, TAw acc= 66.6% | lr=5.0e-02
| Epoch  29, time=  4.6s | Train: skip eval | Valid: time=  0.7s loss=2.035, TAw acc= 67.8% | *
| Epoch  30, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=2.299, TAw acc= 62.5% |
| Epoch  31, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=2.160, TAw acc= 65.9% |
| Epoch  32, time=  3.8s | Train: skip eval | Valid: time=  0.7s loss=2.220, TAw acc= 65.0% |
| Epoch  33, time=  4.0s | Train: skip eval | Valid: time=  0.7s loss=2.223, TAw acc= 64.2% |
| Epoch  34, time=  3.9s | Train: skip eval | Valid: time=  0.9s loss=2.261, TAw acc= 64.6% | lr=5.0e-02
| Epoch  35, time=  4.0s | Train: skip eval | Valid: time=  0.7s loss=2.151, TAw acc= 66.4% |
| Epoch  36, time=  4.6s | Train: skip eval | Valid: time=  0.9s loss=2.177, TAw acc= 65.0% |
| Epoch  37, time=  4.0s | Train: skip eval | Valid: time=  0.8s loss=2.103, TAw acc= 66.0% |
| Epoch  38, time=  3.9s | Train: skip eval | Valid: time=  0.8s loss=2.131, TAw acc= 65.4% |
| Epoch  39, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=2.192, TAw acc= 66.1% | lr=5.0e-02
| Epoch  40, time=  4.1s | Train: skip eval | Valid: time=  0.9s loss=2.265, TAw acc= 63.9% |
| Epoch  41, time=  3.9s | Train: skip eval | Valid: time=  0.8s loss=2.097, TAw acc= 66.5% |
| Epoch  42, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=2.147, TAw acc= 66.2% |
| Epoch  43, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=2.157, TAw acc= 66.1% |
| Epoch  44, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=2.251, TAw acc= 64.5% | lr=5.0e-02
| Epoch  45, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=2.097, TAw acc= 67.0% |
| Epoch  46, time=  4.1s | Train: skip eval | Valid: time=  0.7s loss=2.243, TAw acc= 65.0% |
| Epoch  47, time=  3.9s | Train: skip eval | Valid: time=  1.1s loss=2.153, TAw acc= 65.7% |
| Epoch  48, time=  3.9s | Train: skip eval | Valid: time=  0.8s loss=2.136, TAw acc= 64.8% |
| Epoch  49, time=  4.1s | Train: skip eval | Valid: time=  1.0s loss=2.183, TAw acc= 64.8% | lr=5.0e-02
| Epoch  50, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=2.148, TAw acc= 64.9% |
| Epoch  51, time=  3.9s | Train: skip eval | Valid: time=  0.8s loss=2.193, TAw acc= 64.8% |
| Epoch  52, time=  3.9s | Train: skip eval | Valid: time=  0.8s loss=2.279, TAw acc= 63.4% |
| Epoch  53, time=  4.1s | Train: skip eval | Valid: time=  0.8s loss=2.190, TAw acc= 65.9% |
| Epoch  54, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=2.239, TAw acc= 63.7% | lr=5.0e-02
| Epoch  55, time=  3.9s | Train: skip eval | Valid: time=  0.8s loss=2.118, TAw acc= 65.9% |
| Epoch  56, time=  4.0s | Train: skip eval | Valid: time=  0.9s loss=2.201, TAw acc= 65.3% |
| Epoch  57, time=  4.8s | Train: skip eval | Valid: time=  0.7s loss=2.119, TAw acc= 67.0% |
| Epoch  58, time=  4.0s | Train: skip eval | Valid: time=  0.7s loss=2.235, TAw acc= 65.4% |
| Epoch  59, time=  4.3s | Train: skip eval | Valid: time=  0.7s loss=2.150, TAw acc= 66.0% | lr=5.0e-02
| Epoch  60, time=  4.1s | Train: skip eval | Valid: time=  0.7s loss=2.187, TAw acc= 66.3% |
| Epoch  61, time=  3.8s | Train: skip eval | Valid: time=  0.8s loss=2.226, TAw acc= 64.2% |
| Epoch  62, time=  3.8s | Train: skip eval | Valid: time=  0.8s loss=2.224, TAw acc= 65.3% |
| Epoch  63, time=  4.0s | Train: skip eval | Valid: time=  0.8s loss=2.315, TAw acc= 64.3% |
| Epoch  64, time=  4.5s | Train: skip eval | Valid: time=  0.9s loss=2.115, TAw acc= 68.2% | lr=5.0e-02
| Epoch  65, time=  3.9s | Train: skip eval | Valid: time=  0.8s loss=2.211, TAw acc= 65.5% |
| Epoch  66, time=  4.0s | Train: skip eval | Valid: time=  0.8s loss=2.179, TAw acc= 64.5% |
| Epoch  67, time=  3.7s | Train: skip eval | Valid: time=  0.7s loss=2.205, TAw acc= 64.7% |
| Epoch  68, time=  3.9s | Train: skip eval | Valid: time=  1.1s loss=2.100, TAw acc= 66.5% |
| Epoch  69, time=  3.7s | Train: skip eval | Valid: time=  0.8s loss=2.131, TAw acc= 66.8% | lr=5.0e-02
| Epoch  70, time=  4.1s | Train: skip eval | Valid: time=  0.8s loss=2.225, TAw acc= 64.5% |
| Epoch  71, time=  5.0s | Train: skip eval | Valid: time=  0.8s loss=2.184, TAw acc= 65.3% |
| Epoch  72, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=2.170, TAw acc= 64.2% |
| Epoch  73, time=  4.0s | Train: skip eval | Valid: time=  0.7s loss=2.119, TAw acc= 68.0% |
| Epoch  74, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=2.194, TAw acc= 66.5% | lr=5.0e-02
| Epoch  75, time=  3.9s | Train: skip eval | Valid: time=  1.1s loss=2.146, TAw acc= 66.6% |
| Epoch  76, time=  3.8s | Train: skip eval | Valid: time=  0.8s loss=2.342, TAw acc= 63.4% |
| Epoch  77, time=  4.1s | Train: skip eval | Valid: time=  0.8s loss=2.096, TAw acc= 67.0% |
| Epoch  78, time=  4.5s | Train: skip eval | Valid: time=  1.0s loss=2.227, TAw acc= 63.9% |
| Epoch  79, time=  3.8s | Train: skip eval | Valid: time=  0.8s loss=2.169, TAw acc= 66.0% | lr=5.0e-02
| Epoch  80, time=  3.8s | Train: skip eval | Valid: time=  0.7s loss=2.132, TAw acc= 65.6% |
| Epoch  81, time=  3.9s | Train: skip eval | Valid: time=  0.8s loss=2.227, TAw acc= 65.6% |
| Epoch  82, time=  4.1s | Train: skip eval | Valid: time=  0.9s loss=2.101, TAw acc= 66.5% |
| Epoch  83, time=  3.8s | Train: skip eval | Valid: time=  0.7s loss=2.171, TAw acc= 66.5% |
| Epoch  84, time=  4.1s | Train: skip eval | Valid: time=  0.8s loss=2.146, TAw acc= 66.8% | lr=5.0e-02
| Epoch  85, time=  4.6s | Train: skip eval | Valid: time=  0.8s loss=2.212, TAw acc= 64.6% |
| Epoch  86, time=  4.2s | Train: skip eval | Valid: time=  0.9s loss=2.269, TAw acc= 64.3% |
| Epoch  87, time=  3.8s | Train: skip eval | Valid: time=  0.9s loss=2.157, TAw acc= 65.0% |
| Epoch  88, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=2.153, TAw acc= 65.2% |
| Epoch  89, time=  3.9s | Train: skip eval | Valid: time=  1.0s loss=2.127, TAw acc= 66.1% | lr=5.0e-02
| Epoch  90, time=  3.8s | Train: skip eval | Valid: time=  0.9s loss=2.339, TAw acc= 63.4% |
| Epoch  91, time=  3.8s | Train: skip eval | Valid: time=  0.8s loss=2.184, TAw acc= 64.3% |
| Epoch  92, time=  4.9s | Train: skip eval | Valid: time=  1.0s loss=2.170, TAw acc= 65.0% |
| Epoch  93, time=  4.0s | Train: skip eval | Valid: time=  0.8s loss=2.201, TAw acc= 65.3% |
| Epoch  94, time=  4.2s | Train: skip eval | Valid: time=  0.7s loss=2.130, TAw acc= 65.2% | lr=5.0e-02
| Epoch  95, time=  3.8s | Train: skip eval | Valid: time=  0.9s loss=2.169, TAw acc= 64.5% |
| Epoch  96, time=  3.7s | Train: skip eval | Valid: time=  0.8s loss=2.222, TAw acc= 64.5% |
| Epoch  97, time=  4.1s | Train: skip eval | Valid: time=  0.9s loss=2.228, TAw acc= 64.2% |
| Epoch  98, time=  3.9s | Train: skip eval | Valid: time=  0.8s loss=2.079, TAw acc= 66.6% |
| Epoch  99, time=  4.7s | Train: skip eval | Valid: time=  0.7s loss=2.319, TAw acc= 64.5% | lr=5.0e-02
| Epoch 100, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=2.167, TAw acc= 65.1% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.157 | TAw acc= 68.4%, forg= -4.2%| TAg acc= 47.4%, forg= 13.3% <<<
>>> Test on task  1 : loss=2.078 | TAw acc= 64.9%, forg= -3.2%| TAg acc= 44.8%, forg=  4.2% <<<
>>> Test on task  2 : loss=1.799 | TAw acc= 68.0%, forg= -1.3%| TAg acc= 49.6%, forg=  0.7% <<<
>>> Test on task  3 : loss=2.052 | TAw acc= 64.5%, forg=  0.0%| TAg acc= 41.3%, forg=  0.0% <<<
Save at ../miniimagenet_joint_result10t/miniimagenet_joint
************************************************************************************************************
Task  4
************************************************************************************************************
| Epoch   1, time=  5.0s | Train: skip eval | Valid: time=  0.8s loss=2.365, TAw acc= 64.9% | *
| Epoch   2, time=  4.9s | Train: skip eval | Valid: time=  0.7s loss=2.404, TAw acc= 63.5% |
| Epoch   3, time=  5.0s | Train: skip eval | Valid: time=  0.8s loss=2.423, TAw acc= 64.1% |
| Epoch   4, time=  5.1s | Train: skip eval | Valid: time=  0.9s loss=2.369, TAw acc= 65.4% |
| Epoch   5, time=  4.9s | Train: skip eval | Valid: time=  0.8s loss=2.372, TAw acc= 65.2% |
| Epoch   6, time=  4.9s | Train: skip eval | Valid: time=  0.8s loss=2.377, TAw acc= 66.1% | lr=5.0e-02
| Epoch   7, time=  4.9s | Train: skip eval | Valid: time=  0.8s loss=2.408, TAw acc= 63.5% |
| Epoch   8, time=  4.6s | Train: skip eval | Valid: time=  0.8s loss=2.328, TAw acc= 65.3% | *
| Epoch   9, time=  4.8s | Train: skip eval | Valid: time=  0.9s loss=2.341, TAw acc= 65.4% |
| Epoch  10, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=2.277, TAw acc= 66.5% | *
| Epoch  11, time=  4.7s | Train: skip eval | Valid: time=  1.0s loss=2.310, TAw acc= 66.2% |
| Epoch  12, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=2.381, TAw acc= 65.5% |
| Epoch  13, time=  4.5s | Train: skip eval | Valid: time=  1.0s loss=2.266, TAw acc= 66.2% | *
| Epoch  14, time=  4.8s | Train: skip eval | Valid: time=  0.9s loss=2.376, TAw acc= 64.0% |
| Epoch  15, time=  4.6s | Train: skip eval | Valid: time=  0.8s loss=2.422, TAw acc= 64.5% |
| Epoch  16, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=2.338, TAw acc= 66.2% |
| Epoch  17, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=2.269, TAw acc= 67.4% |
| Epoch  18, time=  4.8s | Train: skip eval | Valid: time=  0.9s loss=2.332, TAw acc= 66.1% | lr=5.0e-02
| Epoch  19, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=2.265, TAw acc= 66.2% | *
| Epoch  20, time=  4.9s | Train: skip eval | Valid: time=  1.1s loss=2.242, TAw acc= 66.5% | *
| Epoch  21, time=  4.9s | Train: skip eval | Valid: time=  0.9s loss=2.288, TAw acc= 66.3% |
| Epoch  22, time=  5.1s | Train: skip eval | Valid: time=  0.8s loss=2.371, TAw acc= 64.4% |
| Epoch  23, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=2.374, TAw acc= 65.7% |
| Epoch  24, time=  4.9s | Train: skip eval | Valid: time=  1.0s loss=2.276, TAw acc= 67.7% |
| Epoch  25, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=2.361, TAw acc= 65.5% | lr=5.0e-02
| Epoch  26, time=  5.0s | Train: skip eval | Valid: time=  0.8s loss=2.229, TAw acc= 68.0% | *
| Epoch  27, time=  4.8s | Train: skip eval | Valid: time=  0.9s loss=2.310, TAw acc= 66.6% |
| Epoch  28, time=  4.8s | Train: skip eval | Valid: time=  0.9s loss=2.345, TAw acc= 67.6% |
| Epoch  29, time=  4.6s | Train: skip eval | Valid: time=  1.0s loss=2.301, TAw acc= 67.7% |
| Epoch  30, time=  4.5s | Train: skip eval | Valid: time=  0.9s loss=2.257, TAw acc= 68.3% |
| Epoch  31, time=  4.6s | Train: skip eval | Valid: time=  1.0s loss=2.429, TAw acc= 65.5% | lr=5.0e-02
| Epoch  32, time=  4.7s | Train: skip eval | Valid: time=  1.1s loss=2.278, TAw acc= 66.4% |
| Epoch  33, time=  5.1s | Train: skip eval | Valid: time=  0.9s loss=2.338, TAw acc= 66.4% |
| Epoch  34, time=  4.7s | Train: skip eval | Valid: time=  0.7s loss=2.434, TAw acc= 64.4% |
| Epoch  35, time=  4.8s | Train: skip eval | Valid: time=  0.9s loss=2.316, TAw acc= 66.8% |
| Epoch  36, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=2.323, TAw acc= 66.4% | lr=5.0e-02
| Epoch  37, time=  4.9s | Train: skip eval | Valid: time=  0.8s loss=2.281, TAw acc= 67.2% |
| Epoch  38, time=  4.9s | Train: skip eval | Valid: time=  0.8s loss=2.311, TAw acc= 66.6% |
| Epoch  39, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=2.489, TAw acc= 63.9% |
| Epoch  40, time=  4.7s | Train: skip eval | Valid: time=  1.0s loss=2.411, TAw acc= 65.3% |
| Epoch  41, time=  4.8s | Train: skip eval | Valid: time=  0.8s loss=2.287, TAw acc= 66.3% | lr=5.0e-02
| Epoch  42, time=  4.6s | Train: skip eval | Valid: time=  1.0s loss=2.341, TAw acc= 65.7% |
| Epoch  43, time=  4.7s | Train: skip eval | Valid: time=  0.9s loss=2.252, TAw acc= 66.6% |
| Epoch  44, time=  4.7s | Train: skip eval | Valid: time=  0.9s loss=2.237, TAw acc= 67.0% |
| Epoch  45, time=  4.7s | Train: skip eval | Valid: time=  0.8s loss=2.234, TAw acc= 67.3% |
| Epoch  46, time=  4.6s | Train: skip eval | Valid: time=  1.0s loss=2.287, TAw acc= 66.4% | lr=5.0e-02
