============================================================================================================
Arguments =
	approach: finetuning
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_finetuning_result10t
	save_models: False
	seed: 12
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	all_outputs: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_finetuning_result10t/miniimagenet_finetuning already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=5.048, TAw acc= 15.4% | *
| Epoch  21, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.449, TAw acc= 53.4% |
| Epoch  22, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.438, TAw acc= 51.6% |
| Epoch  23, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=1.440, TAw acc= 52.8% |
| Epoch  24, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.563, TAw acc= 51.2% | lr=5.0e-02
| Epoch  25, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.503, TAw acc= 52.4% |
| Epoch  26, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.545, TAw acc= 49.8% |
| Epoch  27, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.555, TAw acc= 49.4% |
| Epoch  28, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.432, TAw acc= 55.8% | *
| Epoch  29, time=  1.2s | Train: skip eval | Valid: time=  0.5s loss=1.520, TAw acc= 51.4% |
| Epoch  30, time=  1.3s | Train: skip eval | Valid: time=  1.2s loss=1.551, TAw acc= 51.6% |
| Epoch  31, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.724, TAw acc= 47.2% |
| Epoch  32, time=  1.2s | Train: skip eval | Valid: time=  0.9s loss=1.679, TAw acc= 50.0% |
| Epoch  33, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.526, TAw acc= 53.0% | lr=5.0e-02
| Epoch  34, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.580, TAw acc= 52.0% |
| Epoch  35, time=  1.4s | Train: skip eval | Valid: time=  1.4s loss=1.435, TAw acc= 51.8% |
| Epoch  36, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.528, TAw acc= 51.4% |
| Epoch  37, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.453, TAw acc= 50.2% |
| Epoch  38, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.582, TAw acc= 47.0% | lr=5.0e-02
| Epoch  39, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.491, TAw acc= 52.6% |
| Epoch  40, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.527, TAw acc= 52.0% |
| Epoch  41, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.448, TAw acc= 53.0% |
| Epoch  42, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.495, TAw acc= 49.8% |
| Epoch  43, time=  1.3s | Train: skip eval | Valid: time=  0.8s loss=1.479, TAw acc= 54.0% | lr=5.0e-02
| Epoch  44, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.525, TAw acc= 49.6% |
| Epoch  45, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.638, TAw acc= 50.0% |
| Epoch  46, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.645, TAw acc= 51.6% |
| Epoch  47, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.602, TAw acc= 49.0% |
| Epoch  48, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.565, TAw acc= 52.4% | lr=5.0e-02
| Epoch  49, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.504, TAw acc= 52.4% |
| Epoch  50, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.620, TAw acc= 46.4% |
| Epoch  51, time=  2.4s | Train: skip eval | Valid: time=  0.4s loss=1.556, TAw acc= 50.6% |
| Epoch  52, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.611, TAw acc= 47.8% |
| Epoch  53, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.528, TAw acc= 52.0% | lr=5.0e-02
| Epoch  54, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.479, TAw acc= 51.4% |
| Epoch  55, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.566, TAw acc= 50.2% |
| Epoch  56, time=  1.4s | Train: skip eval | Valid: time=  1.8s loss=1.637, TAw acc= 49.4% |
| Epoch  57, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.596, TAw acc= 49.0% |
| Epoch  58, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.537, TAw acc= 51.8% | lr=5.0e-02
| Epoch  59, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.601, TAw acc= 47.4% |
| Epoch  60, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.500, TAw acc= 49.4% |
| Epoch  61, time=  1.7s | Train: skip eval | Valid: time=  1.1s loss=1.562, TAw acc= 51.8% |
| Epoch  62, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.568, TAw acc= 50.8% |
| Epoch  63, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.603, TAw acc= 49.6% | lr=5.0e-02
| Epoch  64, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.660, TAw acc= 48.4% |
| Epoch  65, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.517, TAw acc= 52.8% |
| Epoch  66, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.545, TAw acc= 50.4% |
| Epoch  67, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.571, TAw acc= 52.0% |
| Epoch  68, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.491, TAw acc= 51.4% | lr=5.0e-02
| Epoch  69, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.453, TAw acc= 53.6% |
| Epoch  70, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.581, TAw acc= 51.8% |
| Epoch  71, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.399, TAw acc= 54.2% | *
| Epoch  72, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.607, TAw acc= 51.6% |
| Epoch  73, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.473, TAw acc= 53.0% |
| Epoch  74, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.441, TAw acc= 55.8% |
| Epoch  75, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.550, TAw acc= 52.0% |
| Epoch  76, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.587, TAw acc= 51.8% | lr=5.0e-02
| Epoch  77, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.666, TAw acc= 48.6% |
| Epoch  78, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.673, TAw acc= 49.0% |
| Epoch  79, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.471, TAw acc= 52.2% |
| Epoch  80, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.482, TAw acc= 54.6% |
| Epoch  81, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.679, TAw acc= 50.4% | lr=5.0e-02
| Epoch  82, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=1.550, TAw acc= 49.0% |
| Epoch  83, time=  1.1s | Train: skip eval | Valid: time=  0.6s loss=1.565, TAw acc= 50.0% |
| Epoch  84, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.547, TAw acc= 52.2% |
| Epoch  85, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.524, TAw acc= 52.8% |
| Epoch  86, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.476, TAw acc= 55.6% | lr=5.0e-02
| Epoch  87, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.620, TAw acc= 49.0% |
| Epoch  88, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.482, TAw acc= 52.2% |
| Epoch  89, time=  1.5s | Train: skip eval | Valid: time=  0.9s loss=1.691, TAw acc= 48.2% |
| Epoch  90, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.487, TAw acc= 52.4% |
| Epoch  91, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.680, TAw acc= 49.6% | lr=5.0e-02
| Epoch  92, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.639, TAw acc= 51.2% |
| Epoch  93, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.541, TAw acc= 50.0% |
| Epoch  94, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.579, TAw acc= 50.8% |
| Epoch  95, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.616, TAw acc= 49.4% |
| Epoch  96, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.609, TAw acc= 50.4% | lr=5.0e-02
| Epoch  97, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.451, TAw acc= 52.4% |
| Epoch  98, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=1.529, TAw acc= 53.4% |
| Epoch  99, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.650, TAw acc= 50.8% |
| Epoch 100, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.496, TAw acc= 55.0% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.765 | TAw acc= 39.1%, forg= 18.4%| TAg acc=  8.2%, forg= 49.3% <<<
>>> Test on task  1 : loss=1.467 | TAw acc= 48.5%, forg= 13.9%| TAg acc= 13.4%, forg= 42.5% <<<
>>> Test on task  2 : loss=1.288 | TAw acc= 58.0%, forg=  0.0%| TAg acc= 48.8%, forg=  0.0% <<<
Save at ../miniimagenet_finetuning_result10t/miniimagenet_finetuning
************************************************************************************************************
Task  3
************************************************************************************************************
| Epoch   1, time=  1.5s | Train: skip eval | Valid: time=  1.0s loss=1.348, TAw acc= 52.2% | *
| Epoch   2, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.261, TAw acc= 58.4% | *
| Epoch   3, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.174, TAw acc= 60.8% | *
| Epoch   4, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.188, TAw acc= 58.6% |
| Epoch   5, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.216, TAw acc= 59.4% |
| Epoch   6, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.152, TAw acc= 60.2% | *
| Epoch   7, time=  1.4s | Train: skip eval | Valid: time=  1.8s loss=1.256, TAw acc= 59.4% |
| Epoch   8, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.224, TAw acc= 59.2% |
| Epoch   9, time=  1.3s | Train: skip eval | Valid: time=  0.8s loss=1.297, TAw acc= 60.2% |
| Epoch  10, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=1.148, TAw acc= 61.0% | *
| Epoch  11, time=  1.3s | Train: skip eval | Valid: time=  0.4s loss=1.137, TAw acc= 64.4% | *
| Epoch  12, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.264, TAw acc= 60.4% |
| Epoch  13, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.122, TAw acc= 62.2% | *
| Epoch  14, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.214, TAw acc= 58.0% |
| Epoch  15, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.062, TAw acc= 66.8% | *
| Epoch  16, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.155, TAw acc= 62.6% |
| Epoch  17, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.077, TAw acc= 64.2% |
| Epoch  18, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.055, TAw acc= 66.2% | *
| Epoch  19, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.147, TAw acc= 62.0% |
| Epoch  20, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.089, TAw acc= 64.8% |
| Epoch  21, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.184, TAw acc= 62.6% |
| Epoch  22, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.123, TAw acc= 64.0% |
| Epoch  23, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.105, TAw acc= 66.6% | lr=5.0e-02
| Epoch  24, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.101, TAw acc= 64.0% |
| Epoch  25, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.231, TAw acc= 60.2% |
| Epoch  26, time=  1.2s | Train: skip eval | Valid: time=  0.9s loss=1.112, TAw acc= 64.2% |
| Epoch  27, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.090, TAw acc= 68.6% |
| Epoch  28, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.109, TAw acc= 63.2% | lr=5.0e-02
| Epoch  29, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.183, TAw acc= 62.8% |
| Epoch  30, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.065, TAw acc= 64.2% |
| Epoch  31, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.211, TAw acc= 62.4% |
| Epoch  32, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.125, TAw acc= 63.8% |
| Epoch  33, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.099, TAw acc= 63.8% | lr=5.0e-02
| Epoch  34, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.094, TAw acc= 66.4% |
| Epoch  35, time=  1.2s | Train: skip eval | Valid: time=  0.6s loss=1.214, TAw acc= 62.2% |
| Epoch  36, time=  1.2s | Train: skip eval | Valid: time=  0.8s loss=1.130, TAw acc= 65.0% |
| Epoch  37, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.106, TAw acc= 66.4% |
| Epoch  38, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.096, TAw acc= 63.6% | lr=5.0e-02
| Epoch  39, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.106, TAw acc= 65.4% |
| Epoch  40, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.172, TAw acc= 63.6% |
| Epoch  41, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=1.052, TAw acc= 65.6% | *
| Epoch  42, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.115, TAw acc= 64.8% |
| Epoch  43, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.258, TAw acc= 59.8% |
| Epoch  44, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.099, TAw acc= 66.4% |
| Epoch  45, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.188, TAw acc= 61.6% |
| Epoch  46, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.213, TAw acc= 60.8% | lr=5.0e-02
| Epoch  47, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.129, TAw acc= 64.2% |
| Epoch  48, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.108, TAw acc= 61.2% |
| Epoch  49, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.127, TAw acc= 63.0% |
| Epoch  50, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.096, TAw acc= 62.2% |
| Epoch  51, time=  1.2s | Train: skip eval | Valid: time=  0.6s loss=1.031, TAw acc= 66.0% | *
| Epoch  52, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.047, TAw acc= 65.4% |
| Epoch  53, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.989, TAw acc= 68.2% | *
| Epoch  54, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.185, TAw acc= 64.8% |
| Epoch  55, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.070, TAw acc= 66.6% |
| Epoch  56, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.156, TAw acc= 63.4% |
| Epoch  57, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=1.001, TAw acc= 70.0% |
| Epoch  58, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.036, TAw acc= 66.8% | lr=5.0e-02
| Epoch  59, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.101, TAw acc= 65.0% |
| Epoch  60, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.141, TAw acc= 64.2% |
| Epoch  61, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=1.132, TAw acc= 65.2% |
| Epoch  62, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.085, TAw acc= 65.6% |
| Epoch  63, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.037, TAw acc= 66.6% | lr=5.0e-02
| Epoch  64, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.052, TAw acc= 67.4% |
| Epoch  65, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.062, TAw acc= 65.0% |
| Epoch  66, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.191, TAw acc= 61.8% |
| Epoch  67, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.133, TAw acc= 66.2% |
| Epoch  68, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.121, TAw acc= 66.0% | lr=5.0e-02
| Epoch  69, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.153, TAw acc= 62.8% |
| Epoch  70, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.084, TAw acc= 66.2% |
| Epoch  71, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.108, TAw acc= 64.6% |
| Epoch  72, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.167, TAw acc= 62.6% |
| Epoch  73, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.060, TAw acc= 67.2% | lr=5.0e-02
| Epoch  74, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.085, TAw acc= 65.4% |
| Epoch  75, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.091, TAw acc= 65.6% |
| Epoch  76, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.108, TAw acc= 66.2% |
| Epoch  77, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=1.083, TAw acc= 65.2% |
| Epoch  78, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.094, TAw acc= 64.6% | lr=5.0e-02
| Epoch  79, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.127, TAw acc= 65.6% |
| Epoch  80, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.058, TAw acc= 66.2% |
| Epoch  81, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.136, TAw acc= 65.8% |
| Epoch  82, time=  1.6s | Train: skip eval | Valid: time=  1.4s loss=1.266, TAw acc= 65.0% |
| Epoch  83, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=1.240, TAw acc= 60.8% | lr=5.0e-02
| Epoch  84, time=  1.2s | Train: skip eval | Valid: time=  0.5s loss=1.102, TAw acc= 64.4% |
| Epoch  85, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.046, TAw acc= 66.4% |
| Epoch  86, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.030, TAw acc= 65.6% |
| Epoch  87, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.056, TAw acc= 66.2% |
| Epoch  88, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.156, TAw acc= 61.8% | lr=5.0e-02
| Epoch  89, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.012, TAw acc= 66.8% |
| Epoch  90, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.138, TAw acc= 62.2% |
| Epoch  91, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.069, TAw acc= 67.8% |
| Epoch  92, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.169, TAw acc= 64.6% |
| Epoch  93, time=  1.3s | Train: skip eval | Valid: time=  0.8s loss=1.097, TAw acc= 66.4% | lr=5.0e-02
| Epoch  94, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.082, TAw acc= 64.6% |
| Epoch  95, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.193, TAw acc= 63.4% |
| Epoch  96, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.153, TAw acc= 62.6% |
| Epoch  97, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.068, TAw acc= 64.0% |
| Epoch  98, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.204, TAw acc= 63.2% | lr=5.0e-02
| Epoch  99, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.053, TAw acc= 64.8% |
| Epoch 100, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.044, TAw acc= 67.8% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.953 | TAw acc= 31.6%, forg= 25.9%| TAg acc=  0.8%, forg= 56.7% <<<
>>> Test on task  1 : loss=1.726 | TAw acc= 37.3%, forg= 25.1%| TAg acc=  1.7%, forg= 54.2% <<<
>>> Test on task  2 : loss=1.699 | TAw acc= 42.3%, forg= 15.7%| TAg acc=  5.2%, forg= 43.6% <<<
>>> Test on task  3 : loss=1.042 | TAw acc= 66.0%, forg=  0.0%| TAg acc= 64.7%, forg=  0.0% <<<
Save at ../miniimagenet_finetuning_result10t/miniimagenet_finetuning
************************************************************************************************************
Task  4
************************************************************************************************************
| Epoch   1, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.291, TAw acc= 57.2% | *
| Epoch   2, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.183, TAw acc= 60.4% | *
| Epoch   3, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.190, TAw acc= 59.2% |
| Epoch   4, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=1.184, TAw acc= 63.0% |
| Epoch   5, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.194, TAw acc= 62.0% |
| Epoch   6, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.091, TAw acc= 65.8% | *
| Epoch   7, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.133, TAw acc= 62.2% |
| Epoch   8, time=  2.3s | Train: skip eval | Valid: time=  0.4s loss=1.103, TAw acc= 66.2% |
| Epoch   9, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.124, TAw acc= 64.6% |
| Epoch  10, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=1.087, TAw acc= 65.2% | *
| Epoch  11, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.114, TAw acc= 62.8% |
| Epoch  12, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.107, TAw acc= 66.6% |
| Epoch  13, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=0.982, TAw acc= 67.4% | *
| Epoch  14, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=0.981, TAw acc= 68.4% | *
| Epoch  15, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.084, TAw acc= 65.6% |
| Epoch  16, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.064, TAw acc= 66.4% |
| Epoch  17, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.100, TAw acc= 66.4% |
| Epoch  18, time=  1.4s | Train: skip eval | Valid: time=  1.4s loss=1.036, TAw acc= 66.2% |
| Epoch  19, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.062, TAw acc= 66.4% | lr=5.0e-02
| Epoch  20, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.061, TAw acc= 66.8% |
| Epoch  21, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.224, TAw acc= 62.6% |
| Epoch  22, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.038, TAw acc= 68.6% |
| Epoch  23, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.065, TAw acc= 66.2% |
| Epoch  24, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.130, TAw acc= 66.0% | lr=5.0e-02
| Epoch  25, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.138, TAw acc= 64.0% |
| Epoch  26, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.012, TAw acc= 68.2% |
| Epoch  27, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.038, TAw acc= 67.4% |
| Epoch  28, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=1.185, TAw acc= 61.2% |
| Epoch  29, time=  2.3s | Train: skip eval | Valid: time=  0.4s loss=1.050, TAw acc= 67.2% | lr=5.0e-02
| Epoch  30, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.252, TAw acc= 60.8% |
| Epoch  31, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.048, TAw acc= 67.0% |
| Epoch  32, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.051, TAw acc= 68.2% |
| Epoch  33, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.120, TAw acc= 65.8% |
| Epoch  34, time=  1.3s | Train: skip eval | Valid: time=  1.4s loss=1.056, TAw acc= 67.2% | lr=5.0e-02
| Epoch  35, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.047, TAw acc= 69.2% |
| Epoch  36, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.134, TAw acc= 67.2% |
| Epoch  37, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.017, TAw acc= 68.4% |
| Epoch  38, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.144, TAw acc= 65.6% |
| Epoch  39, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.033, TAw acc= 67.8% | lr=5.0e-02
| Epoch  40, time=  2.2s | Train: skip eval | Valid: time=  0.4s loss=1.243, TAw acc= 60.2% |
| Epoch  41, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.043, TAw acc= 67.8% |
| Epoch  42, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.100, TAw acc= 66.0% |
| Epoch  43, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.145, TAw acc= 65.8% |
| Epoch  44, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.112, TAw acc= 67.4% | lr=5.0e-02
| Epoch  45, time=  1.3s | Train: skip eval | Valid: time=  1.1s loss=1.084, TAw acc= 67.2% |
