============================================================================================================
Arguments =
	approach: lwf
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_lwf_result10t
	save_models: False
	seed: 0
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Start task : 0
Exemplar dataset : 0
| Epoch   1, time=  3.2s | Train: skip eval | Valid: time=  0.4s loss=2.552, TAw acc= 26.0% | *
| Epoch  21, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.834, TAw acc= 59.6% | lr=5.0e-02
| Epoch  22, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=3.743, TAw acc= 61.8% |
| Epoch  23, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=3.750, TAw acc= 61.6% |
| Epoch  24, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=3.709, TAw acc= 61.6% |
| Epoch  25, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.791, TAw acc= 63.4% |
| Epoch  26, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.773, TAw acc= 59.0% | lr=5.0e-02
| Epoch  27, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.730, TAw acc= 63.4% |
| Epoch  28, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=3.677, TAw acc= 63.8% |
| Epoch  29, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=3.680, TAw acc= 63.0% |
| Epoch  30, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.765, TAw acc= 60.4% |
| Epoch  31, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.632, TAw acc= 65.2% | *
| Epoch  32, time=  1.6s | Train: skip eval | Valid: time=  0.9s loss=3.680, TAw acc= 64.4% |
| Epoch  33, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=3.816, TAw acc= 60.6% |
| Epoch  34, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=6.600, TAw acc= 51.4% |
| Epoch  35, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.747, TAw acc= 62.6% |
| Epoch  36, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=3.826, TAw acc= 59.4% | lr=5.0e-02
| Epoch  37, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=3.735, TAw acc= 60.0% |
| Epoch  38, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.738, TAw acc= 60.6% |
| Epoch  39, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.677, TAw acc= 66.2% |
| Epoch  40, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.696, TAw acc= 63.6% |
| Epoch  41, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=3.795, TAw acc= 62.4% | lr=5.0e-02
| Epoch  42, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.820, TAw acc= 60.4% |
| Epoch  43, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.749, TAw acc= 62.0% |
| Epoch  44, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=3.867, TAw acc= 59.2% |
| Epoch  45, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.862, TAw acc= 56.4% |
| Epoch  46, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.720, TAw acc= 60.2% | lr=5.0e-02
| Epoch  47, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=3.772, TAw acc= 61.6% |
| Epoch  48, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.758, TAw acc= 63.0% |
| Epoch  49, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.776, TAw acc= 60.4% |
| Epoch  50, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.745, TAw acc= 61.6% |
| Epoch  51, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.756, TAw acc= 60.6% | lr=5.0e-02
| Epoch  52, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=3.675, TAw acc= 62.8% |
| Epoch  53, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.729, TAw acc= 62.6% |
| Epoch  54, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.710, TAw acc= 63.2% |
| Epoch  55, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.738, TAw acc= 62.8% |
| Epoch  56, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.730, TAw acc= 63.0% | lr=5.0e-02
| Epoch  57, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=3.801, TAw acc= 60.6% |
| Epoch  58, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.766, TAw acc= 59.4% |
| Epoch  59, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=3.692, TAw acc= 64.2% |
| Epoch  60, time=  1.8s | Train: skip eval | Valid: time=  1.0s loss=3.701, TAw acc= 65.2% |
| Epoch  61, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=3.807, TAw acc= 61.0% | lr=5.0e-02
| Epoch  62, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.676, TAw acc= 63.4% |
| Epoch  63, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=3.782, TAw acc= 60.2% |
| Epoch  64, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.710, TAw acc= 61.8% |
| Epoch  65, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.762, TAw acc= 62.0% |
| Epoch  66, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=3.668, TAw acc= 62.8% | lr=5.0e-02
| Epoch  67, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.845, TAw acc= 60.0% |
| Epoch  68, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.810, TAw acc= 60.0% |
| Epoch  69, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=3.764, TAw acc= 64.0% |
| Epoch  70, time=  2.0s | Train: skip eval | Valid: time=  1.1s loss=3.773, TAw acc= 60.2% |
| Epoch  71, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=3.720, TAw acc= 63.2% | lr=5.0e-02
| Epoch  72, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.690, TAw acc= 64.6% |
| Epoch  73, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=3.811, TAw acc= 60.0% |
| Epoch  74, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.726, TAw acc= 62.0% |
| Epoch  75, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=3.758, TAw acc= 59.0% |
| Epoch  76, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.735, TAw acc= 62.6% | lr=5.0e-02
| Epoch  77, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=3.713, TAw acc= 63.4% |
| Epoch  78, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.787, TAw acc= 62.2% |
| Epoch  79, time=  1.6s | Train: skip eval | Valid: time=  1.0s loss=3.765, TAw acc= 62.2% |
| Epoch  80, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=3.715, TAw acc= 64.2% |
| Epoch  81, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=3.768, TAw acc= 62.0% | lr=5.0e-02
| Epoch  82, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.693, TAw acc= 62.2% |
| Epoch  83, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=3.713, TAw acc= 63.6% |
| Epoch  84, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=3.794, TAw acc= 60.8% |
| Epoch  85, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=3.694, TAw acc= 63.6% |
| Epoch  86, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=3.711, TAw acc= 62.4% | lr=5.0e-02
| Epoch  87, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.674, TAw acc= 61.4% |
| Epoch  88, time=  1.6s | Train: skip eval | Valid: time=  1.5s loss=3.637, TAw acc= 64.0% |
| Epoch  89, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.827, TAw acc= 59.0% |
| Epoch  90, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=3.866, TAw acc= 61.4% |
| Epoch  91, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=3.695, TAw acc= 65.4% | lr=5.0e-02
| Epoch  92, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.705, TAw acc= 63.2% |
| Epoch  93, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=3.696, TAw acc= 64.4% |
| Epoch  94, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.752, TAw acc= 62.6% |
| Epoch  95, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=3.764, TAw acc= 62.2% |
| Epoch  96, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.709, TAw acc= 65.0% | lr=5.0e-02
| Epoch  97, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.801, TAw acc= 61.4% |
| Epoch  98, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=3.864, TAw acc= 59.6% |
| Epoch  99, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=3.720, TAw acc= 62.0% |
| Epoch 100, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.762, TAw acc= 61.0% |
End task : 2
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.333 | TAw acc= 53.6%, forg= 11.8%| TAg acc=  7.9%, forg= 57.5% <<<
>>> Test on task  1 : loss=3.032 | TAw acc= 66.0%, forg=  3.3%| TAg acc= 44.4%, forg= 21.2% <<<
>>> Test on task  2 : loss=3.637 | TAw acc= 63.5%, forg=  0.0%| TAg acc= 50.6%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  3
************************************************************************************************************
Start task : 3
Exemplar dataset : 0
| Epoch   1, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.385, TAw acc= 52.4% | *
| Epoch   2, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.473, TAw acc= 57.2% |
| Epoch   3, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.217, TAw acc= 58.8% | *
| Epoch   4, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=4.136, TAw acc= 62.0% | *
| Epoch   5, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.151, TAw acc= 60.2% |
| Epoch   6, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.191, TAw acc= 62.4% |
| Epoch   7, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=4.138, TAw acc= 60.6% |
| Epoch   8, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.080, TAw acc= 62.8% | *
| Epoch   9, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.166, TAw acc= 61.4% |
| Epoch  10, time=  1.8s | Train: skip eval | Valid: time=  1.6s loss=4.070, TAw acc= 63.4% | *
| Epoch  11, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.108, TAw acc= 64.2% |
| Epoch  12, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=4.022, TAw acc= 67.2% | *
| Epoch  13, time=  1.6s | Train: skip eval | Valid: time=  0.9s loss=4.035, TAw acc= 65.2% |
| Epoch  14, time=  2.1s | Train: skip eval | Valid: time=  0.8s loss=4.056, TAw acc= 66.2% |
| Epoch  15, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=4.058, TAw acc= 65.6% |
| Epoch  16, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.057, TAw acc= 63.8% |
| Epoch  17, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.147, TAw acc= 63.4% | lr=5.0e-02
| Epoch  18, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.120, TAw acc= 64.2% |
| Epoch  19, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.071, TAw acc= 64.8% |
| Epoch  20, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=4.062, TAw acc= 66.4% |
| Epoch  21, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.092, TAw acc= 65.2% |
| Epoch  22, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.182, TAw acc= 63.4% | lr=5.0e-02
| Epoch  23, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=4.082, TAw acc= 64.8% |
| Epoch  24, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=3.986, TAw acc= 66.6% | *
| Epoch  25, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.087, TAw acc= 63.4% |
| Epoch  26, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.005, TAw acc= 66.4% |
| Epoch  27, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.949, TAw acc= 67.4% | *
| Epoch  28, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.082, TAw acc= 65.6% |
| Epoch  29, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.105, TAw acc= 66.0% |
| Epoch  30, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.131, TAw acc= 65.4% |
| Epoch  31, time=  2.0s | Train: skip eval | Valid: time=  0.8s loss=4.082, TAw acc= 66.2% |
| Epoch  32, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.015, TAw acc= 69.2% | lr=5.0e-02
| Epoch  33, time=  2.4s | Train: skip eval | Valid: time=  0.8s loss=4.091, TAw acc= 67.6% |
| Epoch  34, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.098, TAw acc= 66.2% |
| Epoch  35, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=4.105, TAw acc= 62.8% |
| Epoch  36, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.074, TAw acc= 67.4% |
| Epoch  37, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.144, TAw acc= 65.4% | lr=5.0e-02
| Epoch  38, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.113, TAw acc= 64.8% |
| Epoch  39, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.067, TAw acc= 67.0% |
| Epoch  40, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.016, TAw acc= 66.2% |
| Epoch  41, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.095, TAw acc= 65.6% |
| Epoch  42, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=4.058, TAw acc= 65.0% | lr=5.0e-02
| Epoch  43, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=4.019, TAw acc= 67.6% |
| Epoch  44, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.077, TAw acc= 64.6% |
| Epoch  45, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.167, TAw acc= 64.6% |
| Epoch  46, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.105, TAw acc= 65.6% |
| Epoch  47, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=4.092, TAw acc= 65.2% | lr=5.0e-02
| Epoch  48, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.082, TAw acc= 66.6% |
| Epoch  49, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.032, TAw acc= 65.2% |
| Epoch  50, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.034, TAw acc= 68.6% |
| Epoch  51, time=  1.7s | Train: skip eval | Valid: time=  1.2s loss=4.056, TAw acc= 66.8% |
| Epoch  52, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.140, TAw acc= 65.6% | lr=5.0e-02
| Epoch  53, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.127, TAw acc= 65.2% |
| Epoch  54, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.187, TAw acc= 61.0% |
| Epoch  55, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.132, TAw acc= 64.6% |
| Epoch  56, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.999, TAw acc= 68.8% |
| Epoch  57, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.106, TAw acc= 65.0% | lr=5.0e-02
| Epoch  58, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.109, TAw acc= 66.4% |
| Epoch  59, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.068, TAw acc= 66.0% |
| Epoch  60, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=4.062, TAw acc= 66.0% |
| Epoch  61, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=4.054, TAw acc= 67.0% |
| Epoch  62, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.054, TAw acc= 68.4% | lr=5.0e-02
| Epoch  63, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.970, TAw acc= 68.4% |
| Epoch  64, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=4.054, TAw acc= 65.2% |
| Epoch  65, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.113, TAw acc= 64.0% |
| Epoch  66, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.130, TAw acc= 64.8% |
| Epoch  67, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=4.078, TAw acc= 66.0% | lr=5.0e-02
| Epoch  68, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=3.986, TAw acc= 66.2% |
| Epoch  69, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.226, TAw acc= 63.0% |
| Epoch  70, time=  1.8s | Train: skip eval | Valid: time=  1.5s loss=4.102, TAw acc= 67.4% |
| Epoch  71, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.982, TAw acc= 68.4% |
| Epoch  72, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.260, TAw acc= 61.4% | lr=5.0e-02
| Epoch  73, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.092, TAw acc= 65.6% |
| Epoch  74, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.069, TAw acc= 66.8% |
| Epoch  75, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=4.013, TAw acc= 65.2% |
| Epoch  76, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.085, TAw acc= 66.0% |
| Epoch  77, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.083, TAw acc= 66.6% | lr=5.0e-02
| Epoch  78, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.082, TAw acc= 65.4% |
| Epoch  79, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.056, TAw acc= 65.6% |
| Epoch  80, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.097, TAw acc= 64.0% |
| Epoch  81, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.020, TAw acc= 67.0% |
| Epoch  82, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.974, TAw acc= 68.2% | lr=5.0e-02
| Epoch  83, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.095, TAw acc= 63.6% |
| Epoch  84, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.091, TAw acc= 66.2% |
| Epoch  85, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=4.040, TAw acc= 67.8% |
| Epoch  86, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=4.042, TAw acc= 66.0% |
| Epoch  87, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.030, TAw acc= 68.6% | lr=5.0e-02
| Epoch  88, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=4.102, TAw acc= 67.4% |
| Epoch  89, time=  1.8s | Train: skip eval | Valid: time=  1.0s loss=4.097, TAw acc= 64.0% |
| Epoch  90, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.050, TAw acc= 67.8% |
| Epoch  91, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.125, TAw acc= 64.6% |
| Epoch  92, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.021, TAw acc= 66.8% | lr=5.0e-02
| Epoch  93, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.086, TAw acc= 64.2% |
| Epoch  94, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.015, TAw acc= 68.0% |
| Epoch  95, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.078, TAw acc= 65.8% |
| Epoch  96, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.016, TAw acc= 68.6% |
| Epoch  97, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.072, TAw acc= 66.4% | lr=5.0e-02
| Epoch  98, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.134, TAw acc= 66.0% |
| Epoch  99, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.150, TAw acc= 62.8% |
| Epoch 100, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=3.984, TAw acc= 68.4% |
End task : 3
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.423 | TAw acc= 50.7%, forg= 14.7%| TAg acc=  3.0%, forg= 62.4% <<<
>>> Test on task  1 : loss=3.237 | TAw acc= 62.6%, forg=  6.7%| TAg acc= 27.0%, forg= 38.6% <<<
>>> Test on task  2 : loss=3.854 | TAw acc= 59.0%, forg=  4.5%| TAg acc= 30.1%, forg= 20.5% <<<
>>> Test on task  3 : loss=4.075 | TAw acc= 66.4%, forg=  0.0%| TAg acc= 53.5%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  4
************************************************************************************************************
Start task : 4
Exemplar dataset : 0
| Epoch   1, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.778, TAw acc= 51.4% | *
| Epoch   2, time=  1.6s | Train: skip eval | Valid: time=  1.3s loss=4.643, TAw acc= 56.4% | *
| Epoch   3, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.635, TAw acc= 57.8% | *
| Epoch   4, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.717, TAw acc= 54.0% |
| Epoch   5, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.715, TAw acc= 54.8% |
| Epoch   6, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.596, TAw acc= 60.2% | *
| Epoch   7, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=4.570, TAw acc= 59.4% | *
| Epoch   8, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.663, TAw acc= 55.8% |
| Epoch   9, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=4.590, TAw acc= 62.2% |
| Epoch  10, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.604, TAw acc= 59.8% |
| Epoch  11, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.544, TAw acc= 63.8% | *
| Epoch  12, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.543, TAw acc= 63.8% | *
| Epoch  13, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.518, TAw acc= 61.6% | *
| Epoch  14, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.569, TAw acc= 61.0% |
| Epoch  15, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.575, TAw acc= 62.2% |
| Epoch  16, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.599, TAw acc= 61.8% |
| Epoch  17, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=4.653, TAw acc= 59.8% |
| Epoch  18, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.683, TAw acc= 59.0% | lr=5.0e-02
| Epoch  19, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.770, TAw acc= 55.8% |
| Epoch  20, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.593, TAw acc= 61.2% |
| Epoch  21, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.574, TAw acc= 61.6% |
| Epoch  22, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=4.569, TAw acc= 63.2% |
| Epoch  23, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=4.604, TAw acc= 61.6% | lr=5.0e-02
| Epoch  24, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.544, TAw acc= 63.8% |
| Epoch  25, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.564, TAw acc= 62.4% |
| Epoch  26, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.607, TAw acc= 62.4% |
| Epoch  27, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.600, TAw acc= 61.8% |
| Epoch  28, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.614, TAw acc= 61.2% | lr=5.0e-02
| Epoch  29, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.553, TAw acc= 63.8% |
| Epoch  30, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.553, TAw acc= 64.6% |
| Epoch  31, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.602, TAw acc= 60.4% |
| Epoch  32, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=4.599, TAw acc= 60.8% |
| Epoch  33, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.671, TAw acc= 60.0% | lr=5.0e-02
| Epoch  34, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.511, TAw acc= 64.0% | *
| Epoch  35, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.561, TAw acc= 60.8% |
| Epoch  36, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=4.570, TAw acc= 61.0% |
| Epoch  37, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.719, TAw acc= 59.4% |
| Epoch  38, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.568, TAw acc= 61.4% |
| Epoch  39, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.518, TAw acc= 64.8% | lr=5.0e-02
| Epoch  40, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=4.513, TAw acc= 62.8% |
| Epoch  41, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=4.584, TAw acc= 63.8% |
| Epoch  42, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=4.609, TAw acc= 60.6% |
| Epoch  43, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.607, TAw acc= 61.0% |
| Epoch  44, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=4.525, TAw acc= 64.0% | lr=5.0e-02
