============================================================================================================
Arguments =
	approach: lwf
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_lwf_result5t
	save_models: False
	seed: 1
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../mnist_lwf_result5t/mnist_lwf already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
Start task : 0
Exemplar dataset : 0
| Epoch   1, time=  5.9s | Train: skip eval | Valid: time=  0.5s loss=0.004, TAw acc= 99.8% | *
| Epoch  21, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.918, TAw acc= 99.9% |
| Epoch  22, time=  3.0s | Train: skip eval | Valid: time=  1.3s loss=0.923, TAw acc=100.0% |
| Epoch  23, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=0.918, TAw acc= 99.8% | lr=5.0e-02
| Epoch  24, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.925, TAw acc= 99.9% |
| Epoch  25, time=  2.9s | Train: skip eval | Valid: time=  1.2s loss=0.915, TAw acc= 99.9% |
| Epoch  26, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.918, TAw acc= 99.9% |
| Epoch  27, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=0.919, TAw acc= 99.9% |
| Epoch  28, time=  2.8s | Train: skip eval | Valid: time=  1.1s loss=0.918, TAw acc= 99.9% | lr=5.0e-02
| Epoch  29, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.920, TAw acc= 99.9% |
| Epoch  30, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.926, TAw acc= 99.9% |
| Epoch  31, time=  3.1s | Train: skip eval | Valid: time=  1.1s loss=0.923, TAw acc= 99.9% |
| Epoch  32, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.917, TAw acc= 99.9% |
| Epoch  33, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=0.920, TAw acc= 99.9% | lr=5.0e-02
| Epoch  34, time=  2.9s | Train: skip eval | Valid: time=  1.7s loss=0.915, TAw acc= 99.9% |
| Epoch  35, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.915, TAw acc= 99.9% |
| Epoch  36, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.923, TAw acc= 99.9% |
| Epoch  37, time=  3.1s | Train: skip eval | Valid: time=  0.9s loss=0.916, TAw acc= 99.9% |
| Epoch  38, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.914, TAw acc= 99.9% | lr=5.0e-02
| Epoch  39, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=0.915, TAw acc= 99.9% |
| Epoch  40, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=0.911, TAw acc= 99.9% | *
| Epoch  41, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.919, TAw acc= 99.9% |
| Epoch  42, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=0.915, TAw acc= 99.9% |
| Epoch  43, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.916, TAw acc= 99.9% |
| Epoch  44, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.918, TAw acc= 99.9% |
| Epoch  45, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.917, TAw acc= 99.9% | lr=5.0e-02
| Epoch  46, time=  2.9s | Train: skip eval | Valid: time=  1.4s loss=0.923, TAw acc= 99.9% |
| Epoch  47, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.920, TAw acc= 99.9% |
| Epoch  48, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.911, TAw acc=100.0% |
| Epoch  49, time=  2.9s | Train: skip eval | Valid: time=  1.9s loss=0.915, TAw acc= 99.9% |
| Epoch  50, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=0.929, TAw acc=100.0% | lr=5.0e-02
| Epoch  51, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.948, TAw acc= 99.8% |
| Epoch  52, time=  2.9s | Train: skip eval | Valid: time=  0.8s loss=0.923, TAw acc= 99.9% |
| Epoch  53, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=0.913, TAw acc=100.0% |
| Epoch  54, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=0.915, TAw acc=100.0% |
| Epoch  55, time=  3.0s | Train: skip eval | Valid: time=  1.0s loss=0.913, TAw acc= 99.9% | lr=5.0e-02
| Epoch  56, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.922, TAw acc= 99.9% |
| Epoch  57, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.915, TAw acc= 99.9% |
| Epoch  58, time=  3.1s | Train: skip eval | Valid: time=  1.2s loss=0.912, TAw acc= 99.9% |
| Epoch  59, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=0.913, TAw acc= 99.9% |
| Epoch  60, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.915, TAw acc=100.0% | lr=5.0e-02
| Epoch  61, time=  2.9s | Train: skip eval | Valid: time=  1.5s loss=0.916, TAw acc= 99.9% |
| Epoch  62, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.913, TAw acc= 99.9% |
| Epoch  63, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.929, TAw acc= 99.9% |
| Epoch  64, time=  2.8s | Train: skip eval | Valid: time=  1.5s loss=0.918, TAw acc= 99.9% |
| Epoch  65, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=0.933, TAw acc= 99.7% | lr=5.0e-02
| Epoch  66, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.920, TAw acc=100.0% |
| Epoch  67, time=  3.1s | Train: skip eval | Valid: time=  1.0s loss=0.919, TAw acc= 99.8% |
| Epoch  68, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.917, TAw acc= 99.9% |
| Epoch  69, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.913, TAw acc= 99.9% |
| Epoch  70, time=  3.0s | Train: skip eval | Valid: time=  1.3s loss=0.914, TAw acc= 99.9% | lr=5.0e-02
| Epoch  71, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.915, TAw acc= 99.9% |
| Epoch  72, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.921, TAw acc= 99.9% |
| Epoch  73, time=  3.0s | Train: skip eval | Valid: time=  1.0s loss=0.922, TAw acc= 99.9% |
| Epoch  74, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=0.915, TAw acc= 99.9% |
| Epoch  75, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.914, TAw acc= 99.9% | lr=5.0e-02
| Epoch  76, time=  2.8s | Train: skip eval | Valid: time=  1.2s loss=0.918, TAw acc= 99.9% |
| Epoch  77, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=0.914, TAw acc= 99.9% |
| Epoch  78, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=0.912, TAw acc= 99.9% |
| Epoch  79, time=  2.9s | Train: skip eval | Valid: time=  1.0s loss=0.926, TAw acc=100.0% |
| Epoch  80, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.930, TAw acc= 99.8% | lr=5.0e-02
| Epoch  81, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=0.916, TAw acc= 99.9% |
| Epoch  82, time=  3.0s | Train: skip eval | Valid: time=  1.3s loss=0.914, TAw acc= 99.9% |
| Epoch  83, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=0.920, TAw acc= 99.9% |
| Epoch  84, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=0.915, TAw acc= 99.9% |
| Epoch  85, time=  2.9s | Train: skip eval | Valid: time=  1.7s loss=0.915, TAw acc= 99.9% | lr=5.0e-02
| Epoch  86, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=0.921, TAw acc= 99.9% |
| Epoch  87, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.912, TAw acc= 99.9% |
| Epoch  88, time=  3.0s | Train: skip eval | Valid: time=  1.0s loss=0.918, TAw acc= 99.9% |
| Epoch  89, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=0.921, TAw acc= 99.9% |
| Epoch  90, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.918, TAw acc= 99.9% | lr=5.0e-02
| Epoch  91, time=  2.9s | Train: skip eval | Valid: time=  1.4s loss=0.920, TAw acc= 99.9% |
| Epoch  92, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.916, TAw acc=100.0% |
| Epoch  93, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=0.929, TAw acc= 99.9% |
| Epoch  94, time=  3.1s | Train: skip eval | Valid: time=  1.4s loss=0.913, TAw acc=100.0% |
| Epoch  95, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=0.914, TAw acc= 99.9% | lr=5.0e-02
| Epoch  96, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.918, TAw acc= 99.9% |
| Epoch  97, time=  2.9s | Train: skip eval | Valid: time=  1.2s loss=0.914, TAw acc= 99.9% |
| Epoch  98, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=0.920, TAw acc= 99.9% |
| Epoch  99, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=0.919, TAw acc= 99.9% |
| Epoch 100, time=  2.9s | Train: skip eval | Valid: time=  1.5s loss=0.916, TAw acc= 99.9% | lr=5.0e-02
End task : 2
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.008 | TAw acc= 99.8%, forg=  0.1%| TAg acc= 32.4%, forg= 67.5% <<<
>>> Test on task  1 : loss=0.235 | TAw acc= 99.7%, forg=  0.1%| TAg acc= 47.1%, forg= 51.6% <<<
>>> Test on task  2 : loss=0.926 | TAw acc= 99.9%, forg=  0.0%| TAg acc= 98.4%, forg=  0.0% <<<
Save at ../mnist_lwf_result5t/mnist_lwf
************************************************************************************************************
Task  3
************************************************************************************************************
Start task : 3
Exemplar dataset : 0
| Epoch   1, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=1.123, TAw acc= 99.5% | *
| Epoch   2, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.104, TAw acc= 99.5% | *
| Epoch   3, time=  4.2s | Train: skip eval | Valid: time=  0.7s loss=1.096, TAw acc= 99.6% | *
| Epoch   4, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.188, TAw acc= 98.2% |
| Epoch   5, time=  3.3s | Train: skip eval | Valid: time=  0.8s loss=1.102, TAw acc= 99.5% |
| Epoch   6, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=1.121, TAw acc= 99.5% |
| Epoch   7, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.101, TAw acc= 99.6% |
| Epoch   8, time=  3.7s | Train: skip eval | Valid: time=  0.8s loss=1.092, TAw acc= 99.8% | *
| Epoch   9, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.102, TAw acc= 99.7% |
| Epoch  10, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=1.101, TAw acc= 99.6% |
| Epoch  11, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.099, TAw acc= 99.6% |
| Epoch  12, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.095, TAw acc= 99.7% |
| Epoch  13, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.096, TAw acc= 99.8% | lr=5.0e-02
| Epoch  14, time=  3.2s | Train: skip eval | Valid: time=  0.9s loss=1.095, TAw acc= 99.6% |
| Epoch  15, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.097, TAw acc= 99.6% |
| Epoch  16, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.108, TAw acc= 99.6% |
| Epoch  17, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.096, TAw acc= 99.6% |
| Epoch  18, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.096, TAw acc= 99.5% | lr=5.0e-02
| Epoch  19, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.094, TAw acc= 99.5% |
| Epoch  20, time=  3.2s | Train: skip eval | Valid: time=  0.9s loss=1.101, TAw acc= 99.7% |
| Epoch  21, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=1.102, TAw acc= 99.6% |
| Epoch  22, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.098, TAw acc= 99.5% |
| Epoch  23, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.105, TAw acc= 99.7% | lr=5.0e-02
| Epoch  24, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.098, TAw acc= 99.6% |
| Epoch  25, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.107, TAw acc= 99.6% |
| Epoch  26, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.092, TAw acc= 99.7% | *
| Epoch  27, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.099, TAw acc= 99.5% |
| Epoch  28, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.098, TAw acc= 99.5% |
| Epoch  29, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=1.098, TAw acc= 99.7% |
| Epoch  30, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.099, TAw acc= 99.6% |
| Epoch  31, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.104, TAw acc= 99.4% | lr=5.0e-02
| Epoch  32, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.095, TAw acc= 99.5% |
| Epoch  33, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=1.097, TAw acc= 99.6% |
| Epoch  34, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.120, TAw acc= 99.4% |
| Epoch  35, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.094, TAw acc= 99.6% |
| Epoch  36, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.097, TAw acc= 99.5% | lr=5.0e-02
| Epoch  37, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.100, TAw acc= 99.5% |
| Epoch  38, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.095, TAw acc= 99.5% |
| Epoch  39, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=1.101, TAw acc= 99.6% |
| Epoch  40, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.126, TAw acc= 99.5% |
| Epoch  41, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.098, TAw acc= 99.6% | lr=5.0e-02
| Epoch  42, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.100, TAw acc= 99.5% |
| Epoch  43, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=1.094, TAw acc= 99.7% |
| Epoch  44, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=1.097, TAw acc= 99.6% |
| Epoch  45, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=1.099, TAw acc= 99.5% |
| Epoch  46, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=1.106, TAw acc= 99.5% | lr=5.0e-02
| Epoch  47, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.093, TAw acc= 99.8% |
| Epoch  48, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=1.094, TAw acc= 99.6% |
| Epoch  49, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=1.094, TAw acc= 99.5% |
| Epoch  50, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=1.102, TAw acc= 99.7% |
| Epoch  51, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.096, TAw acc= 99.6% | lr=5.0e-02
| Epoch  52, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.095, TAw acc= 99.5% |
| Epoch  53, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=1.094, TAw acc= 99.8% |
| Epoch  54, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.099, TAw acc= 99.6% |
| Epoch  55, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.109, TAw acc= 99.3% |
| Epoch  56, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.097, TAw acc= 99.7% | lr=5.0e-02
| Epoch  57, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.352, TAw acc= 98.5% |
| Epoch  58, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.108, TAw acc= 99.5% |
| Epoch  59, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.103, TAw acc= 99.8% |
| Epoch  60, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=1.102, TAw acc= 99.6% |
| Epoch  61, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=1.100, TAw acc= 99.6% | lr=5.0e-02
| Epoch  62, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.092, TAw acc= 99.5% |
| Epoch  63, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.097, TAw acc= 99.7% |
| Epoch  64, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.104, TAw acc= 99.5% |
| Epoch  65, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.102, TAw acc= 99.5% |
| Epoch  66, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.101, TAw acc= 99.6% | lr=5.0e-02
| Epoch  67, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=1.114, TAw acc= 99.5% |
| Epoch  68, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=1.107, TAw acc= 99.5% |
| Epoch  69, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.108, TAw acc= 99.5% |
| Epoch  70, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.101, TAw acc= 99.5% |
| Epoch  71, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.106, TAw acc= 99.5% | lr=5.0e-02
| Epoch  72, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.092, TAw acc= 99.6% |
| Epoch  73, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.099, TAw acc= 99.6% |
| Epoch  74, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.103, TAw acc= 99.5% |
| Epoch  75, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.093, TAw acc= 99.8% |
| Epoch  76, time=  3.2s | Train: skip eval | Valid: time=  0.5s loss=1.096, TAw acc= 99.7% | lr=5.0e-02
| Epoch  77, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=1.531, TAw acc= 91.4% |
| Epoch  78, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.134, TAw acc= 99.4% |
| Epoch  79, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=1.141, TAw acc= 99.8% |
| Epoch  80, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=1.122, TAw acc= 99.8% |
| Epoch  81, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.248, TAw acc= 99.7% | lr=5.0e-02
| Epoch  82, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.098, TAw acc= 99.6% |
| Epoch  83, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.101, TAw acc= 99.5% |
| Epoch  84, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.095, TAw acc= 99.5% |
| Epoch  85, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=1.099, TAw acc= 99.6% |
| Epoch  86, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.096, TAw acc= 99.7% | lr=5.0e-02
| Epoch  87, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.315, TAw acc= 98.6% |
| Epoch  88, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.106, TAw acc= 99.7% |
| Epoch  89, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=1.102, TAw acc= 99.6% |
| Epoch  90, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.095, TAw acc= 99.7% |
| Epoch  91, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.096, TAw acc= 99.5% | lr=5.0e-02
| Epoch  92, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.094, TAw acc= 99.6% |
| Epoch  93, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=1.100, TAw acc= 99.5% |
| Epoch  94, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.092, TAw acc= 99.7% |
| Epoch  95, time=  3.2s | Train: skip eval | Valid: time=  0.9s loss=1.097, TAw acc= 99.6% |
| Epoch  96, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.099, TAw acc= 99.7% | lr=5.0e-02
| Epoch  97, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.100, TAw acc= 99.7% |
| Epoch  98, time=  2.9s | Train: skip eval | Valid: time=  1.0s loss=1.689, TAw acc= 80.1% |
| Epoch  99, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=1.127, TAw acc= 99.7% |
| Epoch 100, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.111, TAw acc= 99.6% |
End task : 3
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.011 | TAw acc= 99.6%, forg=  0.3%| TAg acc= 28.6%, forg= 71.3% <<<
>>> Test on task  1 : loss=0.345 | TAw acc= 99.3%, forg=  0.4%| TAg acc= 23.0%, forg= 75.6% <<<
>>> Test on task  2 : loss=1.037 | TAw acc= 99.9%, forg=  0.0%| TAg acc= 80.4%, forg= 18.0% <<<
>>> Test on task  3 : loss=1.101 | TAw acc= 99.7%, forg=  0.0%| TAg acc= 74.4%, forg=  0.0% <<<
Save at ../mnist_lwf_result5t/mnist_lwf
************************************************************************************************************
Task  4
************************************************************************************************************
Start task : 4
Exemplar dataset : 0
| Epoch   1, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=1.419, TAw acc= 99.0% | *
| Epoch   2, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.410, TAw acc= 99.3% | *
| Epoch   3, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.394, TAw acc= 99.5% | *
| Epoch   4, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=1.388, TAw acc= 99.2% | *
| Epoch   5, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.397, TAw acc= 99.2% |
| Epoch   6, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=1.407, TAw acc= 99.2% |
| Epoch   7, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.392, TAw acc= 99.5% |
| Epoch   8, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.407, TAw acc= 99.2% |
| Epoch   9, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.394, TAw acc= 99.4% | lr=5.0e-02
| Epoch  10, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.438, TAw acc= 98.8% |
| Epoch  11, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.386, TAw acc= 99.4% | *
| Epoch  12, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.398, TAw acc= 99.5% |
| Epoch  13, time=  2.8s | Train: skip eval | Valid: time=  1.2s loss=1.399, TAw acc= 99.4% |
| Epoch  14, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.383, TAw acc= 99.5% | *
| Epoch  15, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.417, TAw acc= 98.8% |
| Epoch  16, time=  2.8s | Train: skip eval | Valid: time=  1.4s loss=1.436, TAw acc= 98.8% |
| Epoch  17, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.396, TAw acc= 99.3% |
| Epoch  18, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.395, TAw acc= 99.3% |
| Epoch  19, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.388, TAw acc= 99.4% | lr=5.0e-02
| Epoch  20, time=  3.7s | Train: skip eval | Valid: time=  0.7s loss=1.397, TAw acc= 99.3% |
| Epoch  21, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=1.388, TAw acc= 99.6% |
| Epoch  22, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.387, TAw acc= 99.6% |
| Epoch  23, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=1.405, TAw acc= 98.8% |
| Epoch  24, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.382, TAw acc= 99.6% | *
| Epoch  25, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.375, TAw acc= 99.6% | *
| Epoch  26, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.382, TAw acc= 99.6% |
| Epoch  27, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=1.381, TAw acc= 99.6% |
| Epoch  28, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.381, TAw acc= 99.6% |
| Epoch  29, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=1.394, TAw acc= 99.2% |
| Epoch  30, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.377, TAw acc= 99.6% | lr=5.0e-02
| Epoch  31, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.379, TAw acc= 99.7% |
| Epoch  32, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.387, TAw acc= 99.8% |
| Epoch  33, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.374, TAw acc= 99.7% | *
| Epoch  34, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.384, TAw acc= 99.7% |
| Epoch  35, time=  2.8s | Train: skip eval | Valid: time=  1.4s loss=1.377, TAw acc= 99.8% |
| Epoch  36, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=1.404, TAw acc= 99.1% |
| Epoch  37, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.412, TAw acc= 98.9% |
| Epoch  38, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.391, TAw acc= 99.3% | lr=5.0e-02
| Epoch  39, time=  3.6s | Train: skip eval | Valid: time=  0.5s loss=1.373, TAw acc= 99.6% | *
| Epoch  40, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.378, TAw acc= 99.7% |
| Epoch  41, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.373, TAw acc= 99.8% | *
| Epoch  42, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.375, TAw acc= 99.7% |
| Epoch  43, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.390, TAw acc= 99.5% |
| Epoch  44, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=1.408, TAw acc= 99.3% |
